show cable modem summary total | include Total
              Total Reg   Oper  Unreg Offline Wideband initRC initD initIO initO   
Total:        7991  7781  7781  210   197     7491     2      0     0      2       
CMT2.VAD1-CBR8#
show cable host access-group | count 10.168
Number of lines which match regexp = 330
CMT2.VAD1-CBR8#
show cable host access-group | count 100.112
Number of lines which match regexp = 1847
CMT2.VAD1-CBR8#
show cable host access-group | count 172.27
Number of lines which match regexp = 0
CMT2.VAD1-CBR8#
show cable host access-group | count 10.44|10.33|10.43
Number of lines which match regexp = 941
CMT2.VAD1-CBR8#
show processes cpu sorted
CPU utilization for five seconds: 40%/3%; one minute: 34%; five minutes: 32%
 PID Runtime(ms)     Invoked      uSecs   5Sec   1Min   5Min TTY Process 
  79   531678545   766946885        693 21.91%  9.00%  8.47%   0 IOSD ipc task    
interface Integrated-Cable3/0/5:0
 cable bundle 1
!
interface Wideband-Cable3/0/5:0
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-31 bandwidth-percent 1
!
interface Integrated-Cable3/0/5:1
 cable bundle 1
!
interface Wideband-Cable3/0/5:1
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-23 bandwidth-percent 1
!
interface Integrated-Cable3/0/5:2
 cable bundle 1
!
interface Wideband-Cable3/0/5:2
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-7 16-31 bandwidth-percent 1
!
interface Integrated-Cable3/0/5:3
 cable bundle 1
!
interface Wideband-Cable3/0/5:3
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-7 16-23 bandwidth-percent 1
 cable downstream attribute-mask 80000002
!
interface Integrated-Cable3/0/5:4
 cable bundle 1
!
interface Wideband-Cable3/0/5:4
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 16-31 bandwidth-percent 1
!
interface Integrated-Cable3/0/5:5
 cable bundle 1
!
interface Wideband-Cable3/0/5:5
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-7 bandwidth-percent 1
!
interface Integrated-Cable3/0/5:6
 cable bundle 1
!
interface Wideband-Cable3/0/5:6
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 8-15 bandwidth-percent 1
!
interface Integrated-Cable3/0/5:7
 cable bundle 1
!
interface Wideband-Cable3/0/5:7
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 16-23 bandwidth-percent 1
!
interface Integrated-Cable3/0/5:8
 cable bundle 1
!
interface Wideband-Cable3/0/5:8
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 24-31 bandwidth-percent 1
!
interface Integrated-Cable3/0/5:9
 cable bundle 1
!
interface Wideband-Cable3/0/5:9
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-3 bandwidth-percent 1
!
interface Integrated-Cable3/0/5:10
 cable bundle 1
!
interface Wideband-Cable3/0/5:10
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-31 158 bandwidth-percent 1
!
interface Integrated-Cable3/0/5:11
 cable bundle 1
!
interface Wideband-Cable3/0/5:11
!
interface Integrated-Cable3/0/5:12
 cable bundle 1
!
interface Wideband-Cable3/0/5:12
 no logging event link-status
 load-interval 30
 cable bundle 1
 cable ds-resiliency
 cable rf-channels channel-list 0-1 4-31 158 bandwidth-percent 1
 no snmp trap link-status
!
interface Integrated-Cable3/0/5:13
 cable bundle 1
!
interface Wideband-Cable3/0/5:13
 no logging event link-status
 load-interval 30
 cable bundle 1
 cable ds-resiliency
 cable rf-channels channel-list 0-2 4-31 158 bandwidth-percent 1
 no snmp trap link-status
!
interface Integrated-Cable3/0/5:14
 cable bundle 1
!
interface Wideband-Cable3/0/5:14
 no logging event link-status
 load-interval 30
 cable bundle 1
 cable ds-resiliency
 cable rf-channels controller 6 channel-list 0-11 13-28 31 158 bandwidth-percent 1
 no snmp trap link-status
!
interface Integrated-Cable3/0/5:15
 cable bundle 1
!
interface Wideband-Cable3/0/5:15
 no logging event link-status
 load-interval 30
 cable bundle 1
 cable ds-resiliency
 cable rf-channels channel-list 0-4 6-31 158 bandwidth-percent 1
 no snmp trap link-status
!
interface Integrated-Cable3/0/5:16
 cable bundle 1
!
interface Wideband-Cable3/0/5:16
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable3/0/5:17
 cable bundle 1
!
interface Wideband-Cable3/0/5:17
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable3/0/5:18
 cable bundle 1
!
interface Wideband-Cable3/0/5:18
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable3/0/5:19
 cable bundle 1
!
interface Wideband-Cable3/0/5:19
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable3/0/5:20
 cable bundle 1
!
interface Wideband-Cable3/0/5:20
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable3/0/5:21
 cable bundle 1
!
interface Wideband-Cable3/0/5:21
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable3/0/5:22
 cable bundle 1
!
interface Wideband-Cable3/0/5:22
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable3/0/5:23
 cable bundle 1
!
interface Integrated-Cable3/0/5:24
 cable bundle 1
!
interface Integrated-Cable3/0/5:25
 cable bundle 1
!
interface Integrated-Cable3/0/5:26
 cable bundle 1
!
interface Integrated-Cable3/0/5:27
 cable bundle 1
!
interface Integrated-Cable3/0/5:28
 cable bundle 1
!
interface Integrated-Cable3/0/5:29
 cable bundle 1
!
interface Integrated-Cable3/0/5:30
 cable bundle 1
!
interface Wideband-Cable3/0/5:30
!
interface Integrated-Cable3/0/5:31
!
interface Integrated-Cable3/0/5:158
 cable bundle 1
!
interface Cable3/0/6
 load-interval 30
 downstream Integrated-Cable 3/0/6 rf-channel 0-30
 downstream Integrated-Cable 3/0/6 rf-channel 158
 upstream 0 Upstream-Cable 3/0/12 us-channel 0
 upstream 1 Upstream-Cable 3/0/12 us-channel 1
 upstream 2 Upstream-Cable 3/0/12 us-channel 2
 upstream 3 Upstream-Cable 3/0/12 us-channel 3
 upstream 4 Upstream-Cable 3/0/12 us-channel 4
 upstream 5 Upstream-Cable 3/0/12 us-channel 5
 upstream 6 Upstream-Cable 3/0/12 us-channel 12
 upstream 7 Upstream-Cable 3/0/12 us-channel 13
 upstream 8 Upstream-Cable 3/0/13 us-channel 0
 upstream 9 Upstream-Cable 3/0/13 us-channel 1
 upstream 10 Upstream-Cable 3/0/13 us-channel 2
 upstream 11 Upstream-Cable 3/0/13 us-channel 3
 upstream 12 Upstream-Cable 3/0/13 us-channel 4
 upstream 13 Upstream-Cable 3/0/13 us-channel 5
 upstream 14 Upstream-Cable 3/0/13 us-channel 12
 upstream 15 Upstream-Cable 3/0/13 us-channel 13
 cable upstream 0 range-backoff 4 8
 cable upstream 1 range-backoff 4 8
 cable upstream 2 range-backoff 4 8
 cable upstream 3 range-backoff 4 8
 cable upstream 4 range-backoff 4 8
 cable upstream 5 range-backoff 4 8
 cable upstream 6 range-backoff 4 8
 cable upstream 7 range-backoff 4 8
 cable upstream 8 range-backoff 4 8
 cable upstream 9 range-backoff 4 8
 cable upstream 10 range-backoff 4 8
 cable upstream 11 range-backoff 4 8
 cable upstream 12 range-backoff 4 8
 cable upstream 13 range-backoff 4 8
 cable upstream 14 range-backoff 4 8
 cable upstream 15 range-backoff 4 8
 cable upstream balance-scheduling
 cable upstream ranging-init-technique 2
 cable upstream max-channel-power-offset 6
 cable upstream ranging-poll t4-multiplier 2
 cable upstream resiliency sf-move RTPS
 cable upstream resiliency sf-move NRTPS
 cable upstream resiliency sf-move UGS
 cable upstream resiliency data-burst snr 24 ufec 1 cfec 0 hysteresis 4
 cable upstream bonding-group 20312
  upstream 0
  upstream 1
  attributes 80000000
 cable upstream bonding-group 20313
  upstream 8
  upstream 9
  attributes 80000000
 cable upstream bonding-group 21312
  upstream 1
  upstream 2
  attributes 80000000
 cable upstream bonding-group 21313
  upstream 9
  upstream 10
  attributes 80000000
 cable upstream bonding-group 30312
  upstream 0
  upstream 1
  upstream 2
  attributes 80000000
 cable upstream bonding-group 30313
  upstream 8
  upstream 9
  upstream 10
  attributes 80000000
 cable upstream bonding-group 31312
  upstream 0
  upstream 1
  upstream 6
  attributes 80000000
 cable upstream bonding-group 31313
  upstream 8
  upstream 9
  upstream 14
  attributes 80000000
 cable upstream bonding-group 32312
  upstream 0
  upstream 1
  upstream 7
  attributes 80000000
 cable upstream bonding-group 32313
  upstream 8
  upstream 9
  upstream 15
  attributes 80000000
 cable upstream bonding-group 33312
  upstream 0
  upstream 4
  upstream 5
  attributes 80000000
 cable upstream bonding-group 33313
  upstream 8
  upstream 12
  upstream 13
  attributes 80000000
 cable upstream bonding-group 34312
  upstream 0
  upstream 1
  upstream 3
  attributes 80000000
 cable upstream bonding-group 34313
  upstream 8
  upstream 9
  upstream 11
  attributes 80000000
 cable upstream bonding-group 40312
  upstream 0
  upstream 1
  upstream 2
  upstream 3
  attributes 80000000
 cable upstream bonding-group 40313
  upstream 8
  upstream 9
  upstream 10
  upstream 11
  attributes 80000000
 cable upstream bonding-group 41312
  upstream 0
  upstream 1
  upstream 2
  upstream 5
  attributes 80000000
 cable upstream bonding-group 41313
  upstream 8
  upstream 9
  upstream 10
  upstream 13
  attributes 80000000
 cable upstream bonding-group 42312
  upstream 0
  upstream 1
  upstream 4
  upstream 5
  attributes 80000000
 cable upstream bonding-group 42313
  upstream 8
  upstream 9
  upstream 12
  upstream 13
  attributes 80000000
 cable upstream bonding-group 43312
  upstream 0
  upstream 1
  upstream 2
  upstream 6
  attributes 80000000
 cable upstream bonding-group 43313
  upstream 8
  upstream 9
  upstream 10
  upstream 14
  attributes 80000000
 cable upstream bonding-group 44312
  upstream 0
  upstream 1
  upstream 2
  upstream 7
  attributes 80000000
 cable upstream bonding-group 44313
  upstream 8
  upstream 9
  upstream 10
  upstream 15
  attributes 80000000
 cable upstream bonding-group 50312
  upstream 0
  upstream 1
  upstream 4
  upstream 5
  upstream 7
  attributes 80000000
 cable upstream bonding-group 50313
  upstream 8
  upstream 9
  upstream 12
  upstream 13
  upstream 15
  attributes 80000000
 cable upstream bonding-group 51312
  upstream 0
  upstream 1
  upstream 2
  upstream 5
  upstream 7
  attributes 80000000
 cable upstream bonding-group 51313
  upstream 8
  upstream 9
  upstream 10
  upstream 13
  upstream 15
  attributes 80000000
 cable downstream dsg timer 1
 cable downstream dsg tg 100 channel 23
 cable downstream dsg tg 200 channel 23
 cable downstream dsg tg 300 channel 23
 cable bundle 1
 cable shared-secret 7 073735144058321F365D120922027B
 cable enable-trap cmonoff-notification
 cable map-advance dynamic 1000 600
 cable sid-cluster-group num-of-cluster 2
 cable sid-cluster-switching max-request 1
 cable privacy skip-validity-period
 cable privacy mandatory
 cable privacy retain-failed-certificates
 cable privacy bpi-plus-policy total-enforcement
 hold-queue 2048 in
!
interface Integrated-Cable3/0/6:0
 cable bundle 1
!
interface Wideband-Cable3/0/6:0
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-31 bandwidth-percent 1
!
interface Integrated-Cable3/0/6:1
 cable bundle 1
!
interface Wideband-Cable3/0/6:1
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-23 bandwidth-percent 1
!
interface Integrated-Cable3/0/6:2
 cable bundle 1
!
interface Wideband-Cable3/0/6:2
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-7 16-31 bandwidth-percent 1
!
interface Integrated-Cable3/0/6:3
 cable bundle 1
!
interface Wideband-Cable3/0/6:3
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-7 16-23 bandwidth-percent 1
 cable downstream attribute-mask 80000002
!
interface Integrated-Cable3/0/6:4
 cable bundle 1
!
interface Wideband-Cable3/0/6:4
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 16-31 bandwidth-percent 1
!
interface Integrated-Cable3/0/6:5
 cable bundle 1
!
interface Wideband-Cable3/0/6:5
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-7 bandwidth-percent 1
!
interface Integrated-Cable3/0/6:6
 cable bundle 1
!
interface Wideband-Cable3/0/6:6
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 8-15 bandwidth-percent 1
!
interface Integrated-Cable3/0/6:7
 cable bundle 1
!
interface Wideband-Cable3/0/6:7
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 16-23 bandwidth-percent 1
!
interface Integrated-Cable3/0/6:8
 cable bundle 1
!
interface Wideband-Cable3/0/6:8
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 24-31 bandwidth-percent 1
!
interface Integrated-Cable3/0/6:9
 cable bundle 1
!
interface Wideband-Cable3/0/6:9
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-3 bandwidth-percent 1
!
interface Integrated-Cable3/0/6:10
 cable bundle 1
!
interface Wideband-Cable3/0/6:10
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-31 158 bandwidth-percent 1
!
interface Integrated-Cable3/0/6:11
 cable bundle 1
!
interface Wideband-Cable3/0/6:11
!
interface Integrated-Cable3/0/6:12
 cable bundle 1
!
interface Wideband-Cable3/0/6:12
 no logging event link-status
 load-interval 30
 cable bundle 1
 cable ds-resiliency
 cable rf-channels channel-list 0-7 16-28 30-31 bandwidth-percent 1
 no snmp trap link-status
!
interface Integrated-Cable3/0/6:13
 cable bundle 1
!
interface Wideband-Cable3/0/6:13
 no logging event link-status
 load-interval 30
 cable bundle 1
 cable ds-resiliency
 cable rf-channels channel-list 24-27 31 bandwidth-percent 1
 no snmp trap link-status
!
interface Integrated-Cable3/0/6:14
 cable bundle 1
!
interface Wideband-Cable3/0/6:14
 no logging event link-status
 load-interval 30
 cable bundle 1
 cable ds-resiliency
 cable rf-channels channel-list 0-28 30-31 158 bandwidth-percent 1
 no snmp trap link-status
!
interface Integrated-Cable3/0/6:15
 cable bundle 1
!
interface Wideband-Cable3/0/6:15
 no logging event link-status
 load-interval 30
 cable bundle 1
 cable ds-resiliency
 cable rf-channels channel-list 0-7 16-29 31 bandwidth-percent 1
 no snmp trap link-status
!
interface Integrated-Cable3/0/6:16
 cable bundle 1
!
interface Wideband-Cable3/0/6:16
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable3/0/6:17
 cable bundle 1
!
interface Wideband-Cable3/0/6:17
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable3/0/6:18
 cable bundle 1
!
interface Wideband-Cable3/0/6:18
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable3/0/6:19
 cable bundle 1
!
interface Wideband-Cable3/0/6:19
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable3/0/6:20
 cable bundle 1
!
interface Wideband-Cable3/0/6:20
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable3/0/6:21
 cable bundle 1
!
interface Wideband-Cable3/0/6:21
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable3/0/6:22
 cable bundle 1
!
interface Wideband-Cable3/0/6:22
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable3/0/6:23
 cable bundle 1
!
interface Integrated-Cable3/0/6:24
 cable bundle 1
!
interface Integrated-Cable3/0/6:25
 cable bundle 1
!
interface Integrated-Cable3/0/6:26
 cable bundle 1
!
interface Integrated-Cable3/0/6:27
 cable bundle 1
!
interface Integrated-Cable3/0/6:28
 cable bundle 1
!
interface Integrated-Cable3/0/6:29
 cable bundle 1
!
interface Integrated-Cable3/0/6:30
 cable bundle 1
!
interface Wideband-Cable3/0/6:30
!
interface Integrated-Cable3/0/6:31
!
interface Integrated-Cable3/0/6:158
 cable bundle 1
!
interface Cable3/0/7
 load-interval 30
 downstream Integrated-Cable 3/0/7 rf-channel 0-30
 downstream Integrated-Cable 3/0/7 rf-channel 158
 upstream 0 Upstream-Cable 3/0/14 us-channel 0
 upstream 1 Upstream-Cable 3/0/14 us-channel 1
 upstream 2 Upstream-Cable 3/0/14 us-channel 2
 upstream 3 Upstream-Cable 3/0/14 us-channel 3
 upstream 4 Upstream-Cable 3/0/14 us-channel 4
 upstream 5 Upstream-Cable 3/0/14 us-channel 5
 upstream 6 Upstream-Cable 3/0/14 us-channel 12
 upstream 7 Upstream-Cable 3/0/14 us-channel 13
 upstream 8 Upstream-Cable 3/0/15 us-channel 0
 upstream 9 Upstream-Cable 3/0/15 us-channel 1
 upstream 10 Upstream-Cable 3/0/15 us-channel 2
 upstream 11 Upstream-Cable 3/0/15 us-channel 3
 upstream 12 Upstream-Cable 3/0/15 us-channel 4
 upstream 13 Upstream-Cable 3/0/15 us-channel 5
 upstream 14 Upstream-Cable 3/0/15 us-channel 12
 upstream 15 Upstream-Cable 3/0/15 us-channel 13
 cable upstream 0 range-backoff 4 8
 cable upstream 1 range-backoff 4 8
 cable upstream 2 range-backoff 4 8
 cable upstream 3 range-backoff 4 8
 cable upstream 4 range-backoff 4 8
 cable upstream 5 range-backoff 4 8
 cable upstream 6 range-backoff 4 8
 cable upstream 7 range-backoff 4 8
 cable upstream 8 range-backoff 4 8
 cable upstream 9 range-backoff 4 8
 cable upstream 10 range-backoff 4 8
 cable upstream 11 range-backoff 4 8
 cable upstream 12 range-backoff 4 8
 cable upstream 13 range-backoff 4 8
 cable upstream 14 range-backoff 4 8
 cable upstream 15 range-backoff 4 8
 cable upstream balance-scheduling
 cable upstream ranging-init-technique 2
 cable upstream max-channel-power-offset 6
 cable upstream ranging-poll t4-multiplier 2
 cable upstream resiliency sf-move RTPS
 cable upstream resiliency sf-move NRTPS
 cable upstream resiliency sf-move UGS
 cable upstream resiliency data-burst snr 24 ufec 1 cfec 0 hysteresis 4
 cable upstream bonding-group 20314
  upstream 0
  upstream 1
  attributes 80000000
 cable upstream bonding-group 20315
  upstream 8
  upstream 9
  attributes 80000000
 cable upstream bonding-group 21314
  upstream 1
  upstream 2
  attributes 80000000
 cable upstream bonding-group 21315
  upstream 9
  upstream 10
  attributes 80000000
 cable upstream bonding-group 30314
  upstream 0
  upstream 1
  upstream 2
  attributes 80000000
 cable upstream bonding-group 30315
  upstream 8
  upstream 9
  upstream 10
  attributes 80000000
 cable upstream bonding-group 31314
  upstream 0
  upstream 1
  upstream 6
  attributes 80000000
 cable upstream bonding-group 31315
