show cable modem summary total | include Total
              Total Reg   Oper  Unreg Offline Wideband initRC initD initIO initO   
Total:        1528  1479  1479  49    47      1339     0      0     0      1       
ARXXACD0CMT002#
show cable host access-group | count 10.147
Number of lines which match regexp = 141
ARXXACD0CMT002#
show cable host access-group | count 100.111
Number of lines which match regexp = 204
ARXXACD0CMT002#
show cable host access-group | count 172.27
Number of lines which match regexp = 0
ARXXACD0CMT002#
show cable host access-group | count 10.42
Number of lines which match regexp = 84
ARXXACD0CMT002#
show processes cpu sorted
CPU utilization for five seconds: 17%/2%; one minute: 16%; five minutes: 19%
 PID Runtime(ms)     Invoked      uSecs   5Sec   1Min   5Min TTY Process 
  79   119162635   503589684        236  5.67%  3.69%  3.90%   0 IOSD ipc task    
interface Integrated-Cable2/0/1:10
 cable bundle 1
!
interface Integrated-Cable2/0/1:11
 cable bundle 1
!
interface Integrated-Cable2/0/1:12
 cable bundle 1
!
interface Integrated-Cable2/0/1:13
 cable bundle 1
!
interface Integrated-Cable2/0/1:14
 cable bundle 1
!
interface Integrated-Cable2/0/1:15
 cable bundle 1
!
interface Integrated-Cable2/0/1:16
 cable bundle 1
!
interface Integrated-Cable2/0/1:17
 cable bundle 1
!
interface Integrated-Cable2/0/1:18
 cable bundle 1
!
interface Integrated-Cable2/0/1:19
 cable bundle 1
!
interface Integrated-Cable2/0/1:20
 cable bundle 1
!
interface Integrated-Cable2/0/1:21
 cable bundle 1
!
interface Integrated-Cable2/0/1:22
 cable bundle 1
!
interface Integrated-Cable2/0/1:23
 cable bundle 1
!
interface Integrated-Cable2/0/1:24
 cable bundle 1
!
interface Integrated-Cable2/0/1:25
 cable bundle 1
!
interface Integrated-Cable2/0/1:26
 cable bundle 1
!
interface Integrated-Cable2/0/1:27
 cable bundle 1
!
interface Integrated-Cable2/0/1:28
 cable bundle 1
!
interface Integrated-Cable2/0/1:29
 cable bundle 1
!
interface Integrated-Cable2/0/1:30
 cable bundle 1
!
interface Wideband-Cable2/0/1:117
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Wideband-Cable2/0/1:118
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Wideband-Cable2/0/1:119
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Wideband-Cable2/0/1:120
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Wideband-Cable2/0/1:121
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Wideband-Cable2/0/1:122
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Wideband-Cable2/0/1:123
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Wideband-Cable2/0/1:124
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Wideband-Cable2/0/1:125
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Wideband-Cable2/0/1:126
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Wideband-Cable2/0/1:127
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable2/0/1:158
 cable bundle 1
!
interface Cable2/0/2
 load-interval 30
 downstream Integrated-Cable 2/0/2 rf-channel 0-30
 downstream Integrated-Cable 2/0/2 rf-channel 158
 upstream 0 Upstream-Cable 2/0/4 us-channel 0
 upstream 1 Upstream-Cable 2/0/4 us-channel 1
 upstream 2 Upstream-Cable 2/0/4 us-channel 2
 upstream 3 Upstream-Cable 2/0/4 us-channel 3
 upstream 4 Upstream-Cable 2/0/4 us-channel 4
 upstream 5 Upstream-Cable 2/0/4 us-channel 5
 upstream 6 Upstream-Cable 2/0/4 us-channel 12
 upstream 7 Upstream-Cable 2/0/4 us-channel 13
 upstream 8 Upstream-Cable 2/0/5 us-channel 0
 upstream 9 Upstream-Cable 2/0/5 us-channel 1
 upstream 10 Upstream-Cable 2/0/5 us-channel 2
 upstream 11 Upstream-Cable 2/0/5 us-channel 3
 upstream 12 Upstream-Cable 2/0/5 us-channel 4
 upstream 13 Upstream-Cable 2/0/5 us-channel 5
 upstream 14 Upstream-Cable 2/0/5 us-channel 12
 upstream 15 Upstream-Cable 2/0/5 us-channel 13
 cable upstream 0 range-backoff 4 8
 cable upstream 1 range-backoff 4 8
 cable upstream 2 range-backoff 4 8
 cable upstream 3 range-backoff 4 8
 cable upstream 4 range-backoff 4 8
 cable upstream 5 range-backoff 4 8
 cable upstream 6 range-backoff 4 8
 cable upstream 7 range-backoff 4 8
 cable upstream 8 range-backoff 4 8
 cable upstream 9 range-backoff 4 8
 cable upstream 10 range-backoff 4 8
 cable upstream 11 range-backoff 4 8
 cable upstream 12 range-backoff 4 8
 cable upstream 13 range-backoff 4 8
 cable upstream 14 range-backoff 4 8
 cable upstream 15 range-backoff 4 8
 cable upstream balance-scheduling
 cable upstream ranging-init-technique 2
 cable upstream max-channel-power-offset 6
 cable upstream ranging-poll t4-multiplier 2
 cable upstream resiliency sf-move RTPS
 cable upstream resiliency sf-move NRTPS
 cable upstream resiliency sf-move UGS
 cable upstream resiliency data-burst snr 24 ufec 1 cfec 0 hysteresis 4
 cable upstream bonding-group 20204
  upstream 0
  upstream 1
  attributes 80000000
 cable upstream bonding-group 20205
  upstream 8
  upstream 9
  attributes 80000000
 cable upstream bonding-group 21204
  upstream 1
  upstream 2
  attributes 80000000
 cable upstream bonding-group 21205
  upstream 9
  upstream 10
  attributes 80000000
 cable upstream bonding-group 30204
  upstream 0
  upstream 1
  upstream 2
  attributes 80000000
 cable upstream bonding-group 30205
  upstream 8
  upstream 9
  upstream 10
  attributes 80000000
 cable upstream bonding-group 31204
  upstream 0
  upstream 1
  upstream 6
  attributes 80000000
 cable upstream bonding-group 31205
  upstream 8
  upstream 9
  upstream 14
  attributes 80000000
 cable upstream bonding-group 32204
  upstream 0
  upstream 1
  upstream 7
  attributes 80000000
 cable upstream bonding-group 32205
  upstream 8
  upstream 9
  upstream 15
  attributes 80000000
 cable upstream bonding-group 33204
  upstream 0
  upstream 4
  upstream 5
  attributes 80000000
 cable upstream bonding-group 33205
  upstream 8
  upstream 12
  upstream 13
  attributes 80000000
 cable upstream bonding-group 34204
  upstream 0
  upstream 1
  upstream 3
  attributes 80000000
 cable upstream bonding-group 34205
  upstream 8
  upstream 9
  upstream 11
  attributes 80000000
 cable upstream bonding-group 40204
  upstream 0
  upstream 1
  upstream 2
  upstream 3
  attributes 80000000
 cable upstream bonding-group 40205
  upstream 8
  upstream 9
  upstream 10
  upstream 11
  attributes 80000000
 cable upstream bonding-group 41204
  upstream 0
  upstream 1
  upstream 2
  upstream 5
  attributes 80000000
 cable upstream bonding-group 41205
  upstream 8
  upstream 9
  upstream 10
  upstream 13
  attributes 80000000
 cable upstream bonding-group 42204
  upstream 0
  upstream 1
  upstream 4
  upstream 5
  attributes 80000000
 cable upstream bonding-group 42205
  upstream 8
  upstream 9
  upstream 12
  upstream 13
  attributes 80000000
 cable upstream bonding-group 43204
  upstream 0
  upstream 1
  upstream 2
  upstream 7
  attributes 80000000
 cable upstream bonding-group 43205
  upstream 8
  upstream 9
  upstream 10
  upstream 15
  attributes 80000000
 cable upstream bonding-group 44204
  upstream 0
  upstream 1
  upstream 2
  upstream 7
  attributes 80000000
 cable upstream bonding-group 44205
  upstream 8
  upstream 9
  upstream 10
  upstream 15
  attributes 80000000
 cable upstream bonding-group 45204
  upstream 0
  upstream 4
  upstream 5
  upstream 7
  attributes 80000000
 cable upstream bonding-group 45205
  upstream 8
  upstream 12
  upstream 13
  upstream 15
  attributes 80000000
 cable upstream bonding-group 50204
  upstream 0
  upstream 1
  upstream 4
  upstream 5
  upstream 7
  attributes 80000000
 cable upstream bonding-group 50205
  upstream 8
  upstream 9
  upstream 12
  upstream 13
  upstream 15
  attributes 80000000
 cable upstream bonding-group 51204
  upstream 0
  upstream 1
  upstream 2
  upstream 5
  upstream 7
  attributes 80000000
 cable upstream bonding-group 51205
  upstream 8
  upstream 9
  upstream 10
  upstream 13
  upstream 15
  attributes 80000000
 cable downstream dsg timer 1
 cable downstream dsg tg 100 channel 11
 cable downstream dsg tg 200 channel 11
 cable downstream dsg tg 300 channel 11
 cable bundle 1
 cable shared-secret 7 073735144058321F365D120922027B
 cable enable-trap cmonoff-notification
 cable map-advance dynamic 1000 600
 cable sid-cluster-group num-of-cluster 2
 cable sid-cluster-switching max-request 1
 cable privacy skip-validity-period
 cable privacy mandatory
 cable privacy retain-failed-certificates
 cable privacy bpi-plus-policy total-enforcement
 hold-queue 2048 in
!
interface Integrated-Cable2/0/2:0
 cable bundle 1
!
interface Wideband-Cable2/0/2:0
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-31 158 bandwidth-percent 1
!
interface Integrated-Cable2/0/2:1
 cable bundle 1
!
interface Wideband-Cable2/0/2:1
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-23 bandwidth-percent 1
!
interface Integrated-Cable2/0/2:2
 cable bundle 1
!
interface Wideband-Cable2/0/2:2
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-7 16-31 bandwidth-percent 1
!
interface Integrated-Cable2/0/2:3
 cable bundle 1
!
interface Wideband-Cable2/0/2:3
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-7 bandwidth-percent 1
!
interface Integrated-Cable2/0/2:4
 cable bundle 1
!
interface Wideband-Cable2/0/2:4
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 8-15 bandwidth-percent 1
!
interface Integrated-Cable2/0/2:5
 cable bundle 1
!
interface Wideband-Cable2/0/2:5
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 16-23 bandwidth-percent 1
!
interface Integrated-Cable2/0/2:6
 cable bundle 1
!
interface Wideband-Cable2/0/2:6
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 24-31 bandwidth-percent 1
!
interface Integrated-Cable2/0/2:7
 cable bundle 1
!
interface Wideband-Cable2/0/2:7
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-3 bandwidth-percent 1
!
interface Integrated-Cable2/0/2:8
 cable bundle 1
!
interface Integrated-Cable2/0/2:9
 cable bundle 1
!
interface Integrated-Cable2/0/2:10
 cable bundle 1
!
interface Integrated-Cable2/0/2:11
 cable bundle 1
!
interface Integrated-Cable2/0/2:12
 cable bundle 1
!
interface Integrated-Cable2/0/2:13
 cable bundle 1
!
interface Integrated-Cable2/0/2:14
 cable bundle 1
!
interface Integrated-Cable2/0/2:15
 cable bundle 1
!
interface Integrated-Cable2/0/2:16
 cable bundle 1
!
interface Integrated-Cable2/0/2:17
 cable bundle 1
!
interface Integrated-Cable2/0/2:18
 cable bundle 1
!
interface Integrated-Cable2/0/2:19
 cable bundle 1
!
interface Integrated-Cable2/0/2:20
 cable bundle 1
!
interface Integrated-Cable2/0/2:21
 cable bundle 1
!
interface Integrated-Cable2/0/2:22
 cable bundle 1
!
interface Integrated-Cable2/0/2:23
 cable bundle 1
!
interface Integrated-Cable2/0/2:24
 cable bundle 1
!
interface Integrated-Cable2/0/2:25
 cable bundle 1
!
interface Integrated-Cable2/0/2:26
 cable bundle 1
!
interface Integrated-Cable2/0/2:27
 cable bundle 1
!
interface Integrated-Cable2/0/2:28
 cable bundle 1
!
interface Integrated-Cable2/0/2:29
 cable bundle 1
!
interface Integrated-Cable2/0/2:30
 cable bundle 1
!
interface Wideband-Cable2/0/2:117
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Wideband-Cable2/0/2:118
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Wideband-Cable2/0/2:119
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Wideband-Cable2/0/2:120
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Wideband-Cable2/0/2:121
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Wideband-Cable2/0/2:122
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Wideband-Cable2/0/2:123
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Wideband-Cable2/0/2:124
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Wideband-Cable2/0/2:125
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Wideband-Cable2/0/2:126
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Wideband-Cable2/0/2:127
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable2/0/2:158
 cable bundle 1
!
interface Cable2/0/3
 load-interval 30
 downstream Integrated-Cable 2/0/3 rf-channel 0-30
 downstream Integrated-Cable 2/0/3 rf-channel 158
 upstream 0 Upstream-Cable 2/0/6 us-channel 0
 upstream 1 Upstream-Cable 2/0/6 us-channel 1
 upstream 2 Upstream-Cable 2/0/6 us-channel 2
 upstream 3 Upstream-Cable 2/0/6 us-channel 3
 upstream 4 Upstream-Cable 2/0/6 us-channel 4
 upstream 5 Upstream-Cable 2/0/6 us-channel 5
 upstream 6 Upstream-Cable 2/0/6 us-channel 12
 upstream 7 Upstream-Cable 2/0/6 us-channel 13
 upstream 8 Upstream-Cable 2/0/7 us-channel 0
 upstream 9 Upstream-Cable 2/0/7 us-channel 1
 upstream 10 Upstream-Cable 2/0/7 us-channel 2
 upstream 11 Upstream-Cable 2/0/7 us-channel 3
 upstream 12 Upstream-Cable 2/0/7 us-channel 4
 upstream 13 Upstream-Cable 2/0/7 us-channel 5
 upstream 14 Upstream-Cable 2/0/7 us-channel 12
 upstream 15 Upstream-Cable 2/0/7 us-channel 13
 cable upstream 0 range-backoff 4 8
 cable upstream 1 range-backoff 4 8
 cable upstream 2 range-backoff 4 8
 cable upstream 3 range-backoff 4 8
 cable upstream 4 range-backoff 4 8
 cable upstream 5 range-backoff 4 8
 cable upstream 6 range-backoff 4 8
 cable upstream 7 range-backoff 4 8
 cable upstream 8 range-backoff 4 8
 cable upstream 9 range-backoff 4 8
 cable upstream 10 range-backoff 4 8
 cable upstream 11 range-backoff 4 8
 cable upstream 12 range-backoff 4 8
 cable upstream 13 range-backoff 4 8
 cable upstream 14 range-backoff 4 8
 cable upstream 15 range-backoff 4 8
 cable upstream balance-scheduling
 cable upstream ranging-init-technique 2
 cable upstream max-channel-power-offset 6
 cable upstream ranging-poll t4-multiplier 2
 cable upstream resiliency sf-move RTPS
 cable upstream resiliency sf-move NRTPS
 cable upstream resiliency sf-move UGS
 cable upstream resiliency data-burst snr 24 ufec 1 cfec 0 hysteresis 4
 cable upstream bonding-group 20206
  upstream 0
  upstream 1
  attributes 80000000
 cable upstream bonding-group 20207
  upstream 8
  upstream 9
  attributes 80000000
 cable upstream bonding-group 21206
  upstream 1
  upstream 2
  attributes 80000000
 cable upstream bonding-group 21207
  upstream 9
  upstream 10
  attributes 80000000
 cable upstream bonding-group 30206
  upstream 0
  upstream 1
  upstream 2
  attributes 80000000
 cable upstream bonding-group 30207
  upstream 8
  upstream 9
  upstream 10
  attributes 80000000
 cable upstream bonding-group 31206
  upstream 0
  upstream 1
  upstream 6
  attributes 80000000
 cable upstream bonding-group 31207
  upstream 8
  upstream 9
  upstream 14
  attributes 80000000
 cable upstream bonding-group 32206
  upstream 0
  upstream 1
  upstream 7
  attributes 80000000
 cable upstream bonding-group 32207
  upstream 8
  upstream 9
  upstream 15
  attributes 80000000
 cable upstream bonding-group 33206
  upstream 0
  upstream 4
  upstream 5
  attributes 80000000
 cable upstream bonding-group 33207
  upstream 8
  upstream 12
  upstream 13
  attributes 80000000
 cable upstream bonding-group 34206
  upstream 0
  upstream 1
  upstream 3
  attributes 80000000
 cable upstream bonding-group 34207
  upstream 8
  upstream 9
  upstream 11
  attributes 80000000
 cable upstream bonding-group 40206
  upstream 0
  upstream 1
  upstream 2
  upstream 3
  attributes 80000000
 cable upstream bonding-group 40207
  upstream 8
  upstream 9
  upstream 10
  upstream 11
  attributes 80000000
 cable upstream bonding-group 41206
  upstream 0
  upstream 1
  upstream 2
  upstream 5
  attributes 80000000
 cable upstream bonding-group 41207
  upstream 8
  upstream 9
  upstream 10
  upstream 13
  attributes 80000000
 cable upstream bonding-group 42206
  upstream 0
  upstream 1
  upstream 4
  upstream 5
  attributes 80000000
 cable upstream bonding-group 42207
  upstream 8
  upstream 9
  upstream 12
  upstream 13
  attributes 80000000
 cable upstream bonding-group 43206
  upstream 0
  upstream 1
  upstream 2
  upstream 7
  attributes 80000000
 cable upstream bonding-group 43207
  upstream 8
  upstream 9
  upstream 10
  upstream 15
  attributes 80000000
 cable upstream bonding-group 44206
  upstream 0
  upstream 1
  upstream 2
  upstream 7
  attributes 80000000
 cable upstream bonding-group 44207
  upstream 8
  upstream 9
  upstream 10
  upstream 15
  attributes 80000000
 cable upstream bonding-group 45206
  upstream 0
  upstream 4
  upstream 5
  upstream 7
  attributes 80000000
 cable upstream bonding-group 45207
  upstream 8
  upstream 12
  upstream 13
  upstream 15
  attributes 80000000
 cable upstream bonding-group 50206
  upstream 0
  upstream 1
  upstream 4
  upstream 5
  upstream 7
  attributes 80000000
 cable upstream bonding-group 50207
  upstream 8
  upstream 9
  upstream 12
  upstream 13
  upstream 15
  attributes 80000000
 cable upstream bonding-group 51206
  upstream 0
  upstream 1
  upstream 2
  upstream 5
  upstream 7
  attributes 80000000
 cable upstream bonding-group 51207
  upstream 8
  upstream 9
  upstream 10
  upstream 13
  upstream 15
  attributes 80000000
 cable downstream dsg timer 1
 cable downstream dsg tg 100 channel 12
 cable downstream dsg tg 200 channel 12
 cable downstream dsg tg 300 channel 12
 cable bundle 1
 cable shared-secret 7 073735144058321F365D120922027B
 cable enable-trap cmonoff-notification
 cable map-advance dynamic 1000 600
 cable sid-cluster-group num-of-cluster 2
 cable sid-cluster-switching max-request 1
 cable privacy skip-validity-period
 cable privacy mandatory
 cable privacy retain-failed-certificates
 cable privacy bpi-plus-policy total-enforcement
