show cable modem summary total | include Total
              Total Reg   Oper  Unreg Offline Wideband initRC initD initIO initO   
Total:        14383 13999 13999 384   369     13883    2      0     1      1       
 cable rf-channels channel-list 8-15 bandwidth-percent 1
!
interface Integrated-Cable1/0/1:7
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable1/0/1:7
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 16-23 bandwidth-percent 1
!
interface Integrated-Cable1/0/1:8
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable1/0/1:8
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 24-31 bandwidth-percent 1
!
interface Integrated-Cable1/0/1:9
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable1/0/1:9
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-3 bandwidth-percent 1
!
interface Integrated-Cable1/0/1:10
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable1/0/1:10
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-31 158 bandwidth-percent 1
!
interface Integrated-Cable1/0/1:11
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable1/0/1:11
!
interface Integrated-Cable1/0/1:12
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable1/0/1:12
 no logging event link-status
 load-interval 30
 cable bundle 1
 cable ds-resiliency
 cable rf-channels channel-list 0-7 16-23 bandwidth-percent 1
 no snmp trap link-status
!
interface Integrated-Cable1/0/1:13
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable1/0/1:13
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable1/0/1:14
 cable bundle 1
!
interface Wideband-Cable1/0/1:14
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable1/0/1:15
 cable bundle 1
!
interface Wideband-Cable1/0/1:15
 no logging event link-status
 load-interval 30
 cable bundle 1
 cable ds-resiliency
 cable rf-channels channel-list 0-7 16-26 31 bandwidth-percent 1
 no snmp trap link-status
!
interface Integrated-Cable1/0/1:16
 cable bundle 1
!
interface Wideband-Cable1/0/1:16
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable1/0/1:17
 cable bundle 1
!
interface Wideband-Cable1/0/1:17
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable1/0/1:18
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable1/0/1:18
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable1/0/1:19
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable1/0/1:19
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable1/0/1:20
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable1/0/1:20
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable1/0/1:21
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable1/0/1:21
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable1/0/1:22
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable1/0/1:22
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable1/0/1:23
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable1/0/1:23
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable1/0/1:24
 cable bundle 1
!
interface Wideband-Cable1/0/1:24
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable1/0/1:25
 cable bundle 1
!
interface Wideband-Cable1/0/1:25
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable1/0/1:26
 cable bundle 1
!
interface Integrated-Cable1/0/1:27
 cable bundle 1
!
interface Integrated-Cable1/0/1:28
 cable bundle 1
!
interface Integrated-Cable1/0/1:29
 cable bundle 1
!
interface Integrated-Cable1/0/1:30
 cable bundle 1
!
interface Integrated-Cable1/0/1:31
!
interface Integrated-Cable1/0/1:158
 cable bundle 1
!
interface Cable1/0/2
 load-interval 30
 downstream Integrated-Cable 1/0/2 rf-channel 0-30
 downstream Integrated-Cable 1/0/2 rf-channel 158
 upstream 0 Upstream-Cable 1/0/4 us-channel 0
 upstream 1 Upstream-Cable 1/0/4 us-channel 1
 upstream 2 Upstream-Cable 1/0/4 us-channel 2
 upstream 3 Upstream-Cable 1/0/4 us-channel 3
 upstream 4 Upstream-Cable 1/0/4 us-channel 4
 upstream 5 Upstream-Cable 1/0/4 us-channel 5
 upstream 6 Upstream-Cable 1/0/4 us-channel 12
 upstream 7 Upstream-Cable 1/0/4 us-channel 13
 upstream 8 Upstream-Cable 1/0/5 us-channel 0
 upstream 9 Upstream-Cable 1/0/5 us-channel 1
 upstream 10 Upstream-Cable 1/0/5 us-channel 2
 upstream 11 Upstream-Cable 1/0/5 us-channel 3
 upstream 12 Upstream-Cable 1/0/5 us-channel 4
 upstream 13 Upstream-Cable 1/0/5 us-channel 5
 upstream 14 Upstream-Cable 1/0/5 us-channel 12
 upstream 15 Upstream-Cable 1/0/5 us-channel 13
 cable upstream 0 range-backoff 4 8
 cable upstream 1 range-backoff 4 8
 cable upstream 2 range-backoff 4 8
 cable upstream 3 range-backoff 4 8
 cable upstream 4 range-backoff 4 8
 cable upstream 5 range-backoff 4 8
 cable upstream 6 range-backoff 4 8
 cable upstream 7 range-backoff 4 8
 cable upstream 8 range-backoff 4 8
 cable upstream 9 range-backoff 4 8
 cable upstream 10 range-backoff 4 8
 cable upstream 11 range-backoff 4 8
 cable upstream 12 range-backoff 4 8
 cable upstream 13 range-backoff 4 8
 cable upstream 14 range-backoff 4 8
 cable upstream 15 range-backoff 4 8
 cable upstream balance-scheduling
 cable upstream ranging-init-technique 2
 cable upstream max-channel-power-offset 6
 cable upstream ranging-poll t4-multiplier 2
 cable upstream resiliency sf-move RTPS
 cable upstream resiliency sf-move NRTPS
 cable upstream resiliency sf-move UGS
 cable upstream resiliency data-burst snr 24 ufec 1 cfec 0 hysteresis 4
 cable upstream bonding-group 20104
  upstream 0
  upstream 1
  attributes 80000000
 cable upstream bonding-group 20105
  upstream 8
  upstream 9
  attributes 80000000
 cable upstream bonding-group 21104
  upstream 1
  upstream 2
  attributes 80000000
 cable upstream bonding-group 21105
  upstream 9
  upstream 10
  attributes 80000000
 cable upstream bonding-group 30104
  upstream 0
  upstream 1
  upstream 2
  attributes 80000000
 cable upstream bonding-group 30105
  upstream 8
  upstream 9
  upstream 10
  attributes 80000000
 cable upstream bonding-group 31104
  upstream 0
  upstream 1
  upstream 6
  attributes 80000000
 cable upstream bonding-group 31105
  upstream 8
  upstream 9
  upstream 14
  attributes 80000000
 cable upstream bonding-group 32104
  upstream 0
  upstream 1
  upstream 7
  attributes 80000000
 cable upstream bonding-group 32105
  upstream 8
  upstream 9
  upstream 15
  attributes 80000000
 cable upstream bonding-group 33104
  upstream 0
  upstream 4
  upstream 5
  attributes 80000000
 cable upstream bonding-group 33105
  upstream 8
  upstream 12
  upstream 13
  attributes 80000000
 cable upstream bonding-group 34104
  upstream 0
  upstream 1
  upstream 3
  attributes 80000000
 cable upstream bonding-group 34105
  upstream 8
  upstream 9
  upstream 11
  attributes 80000000
 cable upstream bonding-group 40104
  upstream 0
  upstream 1
  upstream 2
  upstream 3
  attributes 80000000
 cable upstream bonding-group 40105
  upstream 8
  upstream 9
  upstream 10
  upstream 11
  attributes 80000000
 cable upstream bonding-group 41104
  upstream 0
  upstream 1
  upstream 2
  upstream 5
  attributes 80000000
 cable upstream bonding-group 41105
  upstream 8
  upstream 9
  upstream 10
  upstream 13
  attributes 80000000
 cable upstream bonding-group 42104
  upstream 0
  upstream 1
  upstream 4
  upstream 5
  attributes 80000000
 cable upstream bonding-group 42105
  upstream 8
  upstream 9
  upstream 12
  upstream 13
  attributes 80000000
 cable upstream bonding-group 43104
  upstream 0
  upstream 1
  upstream 2
  upstream 6
  attributes 80000000
 cable upstream bonding-group 43105
  upstream 8
  upstream 9
  upstream 10
  upstream 14
  attributes 80000000
 cable upstream bonding-group 44104
  upstream 0
  upstream 1
  upstream 2
  upstream 7
  attributes 80000000
 cable upstream bonding-group 44105
  upstream 8
  upstream 9
  upstream 10
  upstream 15
  attributes 80000000
 cable upstream bonding-group 50104
  upstream 0
  upstream 1
  upstream 4
  upstream 5
  upstream 7
  attributes 80000000
 cable upstream bonding-group 50105
  upstream 8
  upstream 9
  upstream 12
  upstream 13
  upstream 15
  attributes 80000000
 cable upstream bonding-group 51104
  upstream 0
  upstream 1
  upstream 2
  upstream 5
  upstream 7
  attributes 80000000
 cable upstream bonding-group 51105
  upstream 8
  upstream 9
  upstream 10
  upstream 13
  upstream 15
  attributes 80000000
 cable bundle 1
 cable shared-secret 7 073735144058321F365D120922027B
 cable enable-trap cmonoff-notification
 cable map-advance dynamic 1000 600
 cable sid-cluster-group num-of-cluster 2
 cable sid-cluster-switching max-request 1
 cable privacy skip-validity-period
 cable privacy mandatory
 cable privacy retain-failed-certificates
 cable privacy bpi-plus-policy total-enforcement
 hold-queue 2048 in
!
interface Integrated-Cable1/0/2:0
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable1/0/2:0
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-31 bandwidth-percent 1
!
interface Integrated-Cable1/0/2:1
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable1/0/2:1
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-23 bandwidth-percent 1
!
interface Integrated-Cable1/0/2:2
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable1/0/2:2
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-7 16-31 bandwidth-percent 1
!
interface Integrated-Cable1/0/2:3
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable1/0/2:3
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-7 16-23 bandwidth-percent 1
 cable downstream attribute-mask 80000002
!
interface Integrated-Cable1/0/2:4
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable1/0/2:4
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 16-31 bandwidth-percent 1
!
interface Integrated-Cable1/0/2:5
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable1/0/2:5
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-7 bandwidth-percent 1
!
interface Integrated-Cable1/0/2:6
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable1/0/2:6
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 8-15 bandwidth-percent 1
!
interface Integrated-Cable1/0/2:7
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable1/0/2:7
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 16-23 bandwidth-percent 1
!
interface Integrated-Cable1/0/2:8
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable1/0/2:8
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 24-31 bandwidth-percent 1
!
interface Integrated-Cable1/0/2:9
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable1/0/2:9
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-3 bandwidth-percent 1
!
interface Integrated-Cable1/0/2:10
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable1/0/2:10
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-31 158 bandwidth-percent 1
!
interface Integrated-Cable1/0/2:11
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable1/0/2:11
!
interface Integrated-Cable1/0/2:12
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable1/0/2:12
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable1/0/2:13
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable1/0/2:13
 no logging event link-status
 load-interval 30
 cable bundle 1
 cable ds-resiliency
 cable rf-channels channel-list 0-7 16-26 28-31 bandwidth-percent 1
 no snmp trap link-status
!
interface Integrated-Cable1/0/2:14
 cable bundle 1
!
interface Wideband-Cable1/0/2:14
 no logging event link-status
 load-interval 30
 cable bundle 1
 cable ds-resiliency
 cable rf-channels channel-list 0-9 12-26 29 31 158 bandwidth-percent 1
 no snmp trap link-status
!
interface Integrated-Cable1/0/2:15
 cable bundle 1
!
interface Wideband-Cable1/0/2:15
 no logging event link-status
 load-interval 30
 cable bundle 1
 cable ds-resiliency
 cable rf-channels channel-list 0-9 12-23 bandwidth-percent 1
 no snmp trap link-status
!
interface Integrated-Cable1/0/2:16
 cable bundle 1
!
interface Wideband-Cable1/0/2:16
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable1/0/2:17
 cable bundle 1
!
interface Wideband-Cable1/0/2:17
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable1/0/2:18
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable1/0/2:18
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable1/0/2:19
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable1/0/2:19
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable1/0/2:20
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable1/0/2:20
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable1/0/2:21
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable1/0/2:21
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable1/0/2:22
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable1/0/2:22
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable1/0/2:23
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable1/0/2:23
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable1/0/2:24
 cable bundle 1
!
interface Wideband-Cable1/0/2:24
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable1/0/2:25
 cable bundle 1
!
interface Wideband-Cable1/0/2:25
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable1/0/2:26
 cable bundle 1
!
interface Integrated-Cable1/0/2:27
 cable bundle 1
!
interface Integrated-Cable1/0/2:28
 cable bundle 1
!
interface Integrated-Cable1/0/2:29
 cable bundle 1
!
interface Integrated-Cable1/0/2:30
 cable bundle 1
!
interface Integrated-Cable1/0/2:31
!
interface Integrated-Cable1/0/2:158
 cable bundle 1
!
interface Cable1/0/3
 load-interval 30
 downstream Integrated-Cable 1/0/3 rf-channel 0-30
 downstream Integrated-Cable 1/0/3 rf-channel 158
 upstream 0 Upstream-Cable 1/0/6 us-channel 0
 upstream 1 Upstream-Cable 1/0/6 us-channel 1
 upstream 2 Upstream-Cable 1/0/6 us-channel 2
 upstream 3 Upstream-Cable 1/0/6 us-channel 3
 upstream 4 Upstream-Cable 1/0/6 us-channel 4
 upstream 5 Upstream-Cable 1/0/6 us-channel 5
 upstream 6 Upstream-Cable 1/0/6 us-channel 12
 upstream 7 Upstream-Cable 1/0/6 us-channel 13
 upstream 8 Upstream-Cable 1/0/7 us-channel 0
 upstream 9 Upstream-Cable 1/0/7 us-channel 1
 upstream 10 Upstream-Cable 1/0/7 us-channel 2
 upstream 11 Upstream-Cable 1/0/7 us-channel 3
 upstream 12 Upstream-Cable 1/0/7 us-channel 4
 upstream 13 Upstream-Cable 1/0/7 us-channel 5
 upstream 14 Upstream-Cable 1/0/7 us-channel 12
 upstream 15 Upstream-Cable 1/0/7 us-channel 13
 cable upstream 0 range-backoff 4 8
 cable upstream 1 range-backoff 4 8
 cable upstream 2 range-backoff 4 8
 cable upstream 3 range-backoff 4 8
 cable upstream 4 range-backoff 4 8
 cable upstream 5 range-backoff 4 8
 cable upstream 6 range-backoff 4 8
 cable upstream 7 range-backoff 4 8
 cable upstream 8 range-backoff 4 8
 cable upstream 9 range-backoff 4 8
 cable upstream 10 range-backoff 4 8
 cable upstream 11 range-backoff 4 8
 cable upstream 12 range-backoff 4 8
 cable upstream 13 range-backoff 4 8
 cable upstream 14 range-backoff 4 8
 cable upstream 15 range-backoff 4 8
 cable upstream balance-scheduling
 cable upstream ranging-init-technique 2
 cable upstream max-channel-power-offset 6
 cable upstream ranging-poll t4-multiplier 2
 cable upstream resiliency sf-move RTPS
 cable upstream resiliency sf-move NRTPS
 cable upstream resiliency sf-move UGS
 cable upstream resiliency data-burst snr 24 ufec 1 cfec 0 hysteresis 4
 cable upstream bonding-group 20106
  upstream 0
  upstream 1
  attributes 80000000
 cable upstream bonding-group 20107
  upstream 8
  upstream 9
  attributes 80000000
 cable upstream bonding-group 21106
  upstream 1
  upstream 2
  attributes 80000000
 cable upstream bonding-group 21107
  upstream 9
  upstream 10
  attributes 80000000
 cable upstream bonding-group 30106
  upstream 0
  upstream 1
  upstream 2
  attributes 80000000
 cable upstream bonding-group 30107
  upstream 8
  upstream 9
  upstream 10
  attributes 80000000
 cable upstream bonding-group 31106
  upstream 0
  upstream 1
  upstream 6
  attributes 80000000
 cable upstream bonding-group 31107
  upstream 8
  upstream 9
  upstream 14
  attributes 80000000
 cable upstream bonding-group 32106
