show cable modem summary total | include Total
Total Reg   Oper  Unreg Offline Wideband initRC initD initIO initO   
Total:        5721  5547  5547  174   173     5195     0      0     0      0       
CMT2.CBE1-CBR8#
show cable host access-group | count 10.147
Number of lines which match regexp = 383
CMT2.CBE1-CBR8#
show cable host access-group | count 100.70
Number of lines which match regexp = 728
CMT2.CBE1-CBR8#
show cable host access-group | count 172.26
Number of lines which match regexp = 3
CMT2.CBE1-CBR8#
show cable host access-group | count 10.44|10.32
Number of lines which match regexp = 317
CMT2.CBE1-CBR8#
show processes cpu sorted
CPU utilization for five seconds: 49%/1%; one minute: 32%; five minutes: 32%
 PID Runtime(ms)     Invoked      uSecs   5Sec   1Min   5Min TTY Process 
 172   988759934    50588729      19545 20.34%  4.89%  3.32%   0 RF Resiliency Pr 
 us-channel 3 docsis-mode atdma
 us-channel 3 minislot-size 2
 us-channel 3 modulation-profile 222
 us-channel 3 equalization-coefficient
 us-channel 3 shutdown
 us-channel 4 channel-width 1600000 1600000
 us-channel 4 docsis-mode atdma
 us-channel 4 minislot-size 4
 us-channel 4 modulation-profile 224
 us-channel 4 shutdown
 us-channel 5 channel-width 1600000 1600000
 us-channel 5 docsis-mode atdma
 us-channel 5 minislot-size 4
 us-channel 5 modulation-profile 224
 us-channel 5 shutdown
!
controller Upstream-Cable 9/0/10
 us-channel 0 frequency 38600000
 us-channel 0 channel-width 6400000 6400000
 us-channel 0 power-level 10
 us-channel 0 docsis-mode atdma
 us-channel 0 minislot-size 2
 us-channel 0 modulation-profile 225
 us-channel 0 equalization-coefficient
 no us-channel 0 shutdown
 us-channel 1 frequency 32200000
 us-channel 1 channel-width 6400000 6400000
 us-channel 1 power-level 10
 us-channel 1 docsis-mode atdma
 us-channel 1 minislot-size 2
 us-channel 1 modulation-profile 225
 us-channel 1 equalization-coefficient
 no us-channel 1 shutdown
 us-channel 2 frequency 25800000
 us-channel 2 channel-width 6400000 6400000
 us-channel 2 power-level 10
 us-channel 2 docsis-mode atdma
 us-channel 2 minislot-size 2
 us-channel 2 modulation-profile 225
 us-channel 2 equalization-coefficient
 no us-channel 2 shutdown
 us-channel 3 frequency 19400000
 us-channel 3 channel-width 6400000 6400000
 us-channel 3 power-level 10
 us-channel 3 docsis-mode atdma
 us-channel 3 minislot-size 2
 us-channel 3 modulation-profile 222
 us-channel 3 equalization-coefficient
 us-channel 3 shutdown
 us-channel 4 frequency 75400000
 us-channel 4 channel-width 6400000 6400000
 us-channel 4 power-level 10
 us-channel 4 docsis-mode atdma
 us-channel 4 minislot-size 2
 us-channel 4 modulation-profile 225
 us-channel 4 equalization-coefficient
 us-channel 4 shutdown
 us-channel 5 frequency 81800000
 us-channel 5 channel-width 6400000 6400000
 us-channel 5 power-level 10
 us-channel 5 docsis-mode atdma
 us-channel 5 minislot-size 2
 us-channel 5 modulation-profile 225
 us-channel 5 equalization-coefficient
 no us-channel 5 shutdown
 us-channel 13 power-level 10
 us-channel 13 docsis-mode ofdma
 us-channel 13 subcarrier-spacing 25KHz
 us-channel 13 modulation-profile 480
 us-channel 13 frequency-range 42000000 72200000
 us-channel 13 cyclic-prefix 96 roll-off-period 64
 us-channel 13 symbols-per-frame 9
 no us-channel 13 shutdown
!
controller Upstream-Cable 9/0/11
 us-channel 0 frequency 38600000
 us-channel 0 channel-width 6400000 6400000
 us-channel 0 power-level 10
 us-channel 0 docsis-mode atdma
 us-channel 0 minislot-size 2
 us-channel 0 modulation-profile 225
 us-channel 0 equalization-coefficient
 us-channel 0 shutdown
 us-channel 1 frequency 32200000
 us-channel 1 channel-width 6400000 6400000
 us-channel 1 power-level 10
 us-channel 1 docsis-mode atdma
 us-channel 1 minislot-size 2
 us-channel 1 modulation-profile 225
 us-channel 1 equalization-coefficient
 us-channel 1 shutdown
 us-channel 2 frequency 25800000
 us-channel 2 channel-width 6400000 6400000
 us-channel 2 power-level 10
 us-channel 2 docsis-mode atdma
 us-channel 2 minislot-size 2
 us-channel 2 modulation-profile 225
 us-channel 2 equalization-coefficient
 us-channel 2 shutdown
 us-channel 3 frequency 19400000
 us-channel 3 channel-width 6400000 6400000
 us-channel 3 power-level 10
 us-channel 3 docsis-mode atdma
 us-channel 3 minislot-size 2
 us-channel 3 modulation-profile 222
 us-channel 3 equalization-coefficient
 us-channel 3 shutdown
 us-channel 4 channel-width 1600000 1600000
 us-channel 4 docsis-mode atdma
 us-channel 4 minislot-size 4
 us-channel 4 modulation-profile 224
 us-channel 4 shutdown
 us-channel 5 channel-width 1600000 1600000
 us-channel 5 docsis-mode atdma
 us-channel 5 minislot-size 4
 us-channel 5 modulation-profile 224
 us-channel 5 shutdown
!
controller Upstream-Cable 9/0/12
 us-channel 0 frequency 38600000
 us-channel 0 channel-width 6400000 6400000
 us-channel 0 power-level 10
 us-channel 0 docsis-mode atdma
 us-channel 0 minislot-size 2
 us-channel 0 modulation-profile 225
 us-channel 0 equalization-coefficient
 no us-channel 0 shutdown
 us-channel 1 frequency 32200000
 us-channel 1 channel-width 6400000 6400000
 us-channel 1 power-level 10
 us-channel 1 docsis-mode atdma
 us-channel 1 minislot-size 2
 us-channel 1 modulation-profile 225
 us-channel 1 equalization-coefficient
 no us-channel 1 shutdown
 us-channel 2 frequency 25800000
 us-channel 2 channel-width 6400000 6400000
 us-channel 2 power-level 10
 us-channel 2 docsis-mode atdma
 us-channel 2 minislot-size 2
 us-channel 2 modulation-profile 225
 us-channel 2 equalization-coefficient
 no us-channel 2 shutdown
 us-channel 3 frequency 19400000
 us-channel 3 channel-width 6400000 6400000
 us-channel 3 power-level 10
 us-channel 3 docsis-mode atdma
 us-channel 3 minislot-size 2
 us-channel 3 modulation-profile 222
 us-channel 3 equalization-coefficient
 us-channel 3 shutdown
 us-channel 4 frequency 75400000
 us-channel 4 channel-width 6400000 6400000
 us-channel 4 power-level 10
 us-channel 4 docsis-mode atdma
 us-channel 4 minislot-size 2
 us-channel 4 modulation-profile 225
 us-channel 4 equalization-coefficient
 us-channel 4 shutdown
 us-channel 5 frequency 81800000
 us-channel 5 channel-width 6400000 6400000
 us-channel 5 power-level 10
 us-channel 5 docsis-mode atdma
 us-channel 5 minislot-size 2
 us-channel 5 modulation-profile 225
 us-channel 5 equalization-coefficient
 no us-channel 5 shutdown
 us-channel 13 power-level 10
 us-channel 13 docsis-mode ofdma
 us-channel 13 subcarrier-spacing 25KHz
 us-channel 13 modulation-profile 480
 us-channel 13 frequency-range 42000000 72200000
 us-channel 13 cyclic-prefix 96 roll-off-period 64
 us-channel 13 symbols-per-frame 9
 no us-channel 13 shutdown
!
controller Upstream-Cable 9/0/13
 us-channel 0 frequency 38600000
 us-channel 0 channel-width 6400000 6400000
 us-channel 0 power-level 10
 us-channel 0 docsis-mode atdma
 us-channel 0 minislot-size 2
 us-channel 0 modulation-profile 225
 us-channel 0 equalization-coefficient
 no us-channel 0 shutdown
 us-channel 1 frequency 32200000
 us-channel 1 channel-width 6400000 6400000
 us-channel 1 power-level 10
 us-channel 1 docsis-mode atdma
 us-channel 1 minislot-size 2
 us-channel 1 modulation-profile 225
 us-channel 1 equalization-coefficient
 no us-channel 1 shutdown
 us-channel 2 frequency 25800000
 us-channel 2 channel-width 6400000 6400000
 us-channel 2 power-level 10
 us-channel 2 docsis-mode atdma
 us-channel 2 minislot-size 2
 us-channel 2 modulation-profile 225
 us-channel 2 equalization-coefficient
 us-channel 2 shutdown
 us-channel 3 frequency 19400000
 us-channel 3 channel-width 6400000 6400000
 us-channel 3 power-level 10
 us-channel 3 docsis-mode atdma
 us-channel 3 minislot-size 2
 us-channel 3 modulation-profile 222
 us-channel 3 equalization-coefficient
 us-channel 3 shutdown
 us-channel 4 channel-width 1600000 1600000
 us-channel 4 docsis-mode atdma
 us-channel 4 minislot-size 4
 us-channel 4 modulation-profile 224
 us-channel 4 shutdown
 us-channel 5 channel-width 1600000 1600000
 us-channel 5 docsis-mode atdma
 us-channel 5 minislot-size 4
 us-channel 5 modulation-profile 224
 us-channel 5 shutdown
!
controller Upstream-Cable 9/0/14
 us-channel 0 frequency 38600000
 us-channel 0 channel-width 6400000 6400000
 us-channel 0 power-level 10
 us-channel 0 docsis-mode atdma
 us-channel 0 minislot-size 2
 us-channel 0 modulation-profile 225
 us-channel 0 equalization-coefficient
 no us-channel 0 shutdown
 us-channel 1 frequency 32200000
 us-channel 1 channel-width 6400000 6400000
 us-channel 1 power-level 10
 us-channel 1 docsis-mode atdma
 us-channel 1 minislot-size 2
 us-channel 1 modulation-profile 225
 us-channel 1 equalization-coefficient
 no us-channel 1 shutdown
 us-channel 2 frequency 25800000
 us-channel 2 channel-width 6400000 6400000
 us-channel 2 power-level 10
 us-channel 2 docsis-mode atdma
 us-channel 2 minislot-size 2
 us-channel 2 modulation-profile 225
 us-channel 2 equalization-coefficient
 us-channel 2 shutdown
 us-channel 3 frequency 19400000
 us-channel 3 channel-width 6400000 6400000
 us-channel 3 power-level 10
 us-channel 3 docsis-mode atdma
 us-channel 3 minislot-size 2
 us-channel 3 modulation-profile 222
 us-channel 3 equalization-coefficient
 us-channel 3 shutdown
 us-channel 4 frequency 75400000
 us-channel 4 channel-width 6400000 6400000
 us-channel 4 power-level 10
 us-channel 4 docsis-mode atdma
 us-channel 4 minislot-size 2
 us-channel 4 modulation-profile 225
 us-channel 4 equalization-coefficient
 no us-channel 4 shutdown
 us-channel 5 frequency 81800000
 us-channel 5 channel-width 6400000 6400000
 us-channel 5 power-level 10
 us-channel 5 docsis-mode atdma
 us-channel 5 minislot-size 2
 us-channel 5 modulation-profile 225
 us-channel 5 equalization-coefficient
 no us-channel 5 shutdown
 us-channel 13 power-level 10
 us-channel 13 docsis-mode ofdma
 us-channel 13 subcarrier-spacing 25KHz
 us-channel 13 modulation-profile 480
 us-channel 13 frequency-range 42000000 72200000
 us-channel 13 cyclic-prefix 96 roll-off-period 64
 us-channel 13 symbols-per-frame 9
 no us-channel 13 shutdown
!
controller Upstream-Cable 9/0/15
 us-channel 0 frequency 38600000
 us-channel 0 channel-width 6400000 6400000
 us-channel 0 power-level 10
 us-channel 0 docsis-mode atdma
 us-channel 0 minislot-size 2
 us-channel 0 modulation-profile 225
 us-channel 0 equalization-coefficient
 us-channel 0 shutdown
 us-channel 1 frequency 32200000
 us-channel 1 channel-width 6400000 6400000
 us-channel 1 power-level 10
 us-channel 1 docsis-mode atdma
 us-channel 1 minislot-size 2
 us-channel 1 modulation-profile 225
 us-channel 1 equalization-coefficient
 us-channel 1 shutdown
 us-channel 2 frequency 25800000
 us-channel 2 channel-width 6400000 6400000
 us-channel 2 power-level 10
 us-channel 2 docsis-mode atdma
 us-channel 2 minislot-size 2
 us-channel 2 modulation-profile 225
 us-channel 2 equalization-coefficient
 us-channel 2 shutdown
 us-channel 3 frequency 19400000
 us-channel 3 channel-width 6400000 6400000
 us-channel 3 power-level 10
 us-channel 3 docsis-mode atdma
 us-channel 3 minislot-size 2
 us-channel 3 modulation-profile 222
 us-channel 3 equalization-coefficient
 us-channel 3 shutdown
 us-channel 4 channel-width 1600000 1600000
 us-channel 4 docsis-mode atdma
 us-channel 4 minislot-size 4
 us-channel 4 modulation-profile 224
 us-channel 4 shutdown
 us-channel 5 channel-width 1600000 1600000
 us-channel 5 docsis-mode atdma
 us-channel 5 minislot-size 4
 us-channel 5 modulation-profile 224
 us-channel 5 shutdown
!
controller Integrated-Cable 9/0/0
 max-ofdm-spectrum 192000000
 max-carrier 32
 base-channel-power 37
 rf-chan 0 7
  type DOCSIS
  frequency 603000000
  rf-output NORMAL
  power-adjust 0.0
  qam-profile 1
  docsis-channel-id 1
 rf-chan 8 31
  type DOCSIS
  frequency 759000000
  rf-output NORMAL
  power-adjust 0.0
  qam-profile 1
  docsis-channel-id 9
 rf-chan 158
  power-adjust 0.0
  docsis-channel-id 159
  ofdm channel-profile 64 start-frequency 900000000 width 96000000 plc 906000000
!
controller Integrated-Cable 9/0/1
 max-ofdm-spectrum 192000000
 max-carrier 32
 base-channel-power 37
 rf-chan 0 7
  type DOCSIS
  frequency 603000000
  rf-output NORMAL
  power-adjust 0.0
  qam-profile 1
  docsis-channel-id 1
 rf-chan 8 31
  type DOCSIS
  frequency 759000000
  rf-output NORMAL
  power-adjust 0.0
  qam-profile 1
  docsis-channel-id 9
 rf-chan 158
  power-adjust 0.0
  docsis-channel-id 159
  ofdm channel-profile 64 start-frequency 900000000 width 96000000 plc 906000000
!
controller Integrated-Cable 9/0/2
 max-ofdm-spectrum 192000000
 max-carrier 32
 base-channel-power 37
 rf-chan 0 7
  type DOCSIS
  frequency 603000000
  rf-output NORMAL
  power-adjust 0.0
  qam-profile 1
  docsis-channel-id 1
 rf-chan 8 31
  type DOCSIS
  frequency 759000000
  rf-output NORMAL
  power-adjust 0.0
  qam-profile 1
  docsis-channel-id 9
 rf-chan 158
  power-adjust 0.0
  docsis-channel-id 159
  ofdm channel-profile 64 start-frequency 900000000 width 96000000 plc 906000000
!
controller Integrated-Cable 9/0/3
 max-ofdm-spectrum 192000000
 max-carrier 32
 base-channel-power 37
 rf-chan 0 7
  type DOCSIS
  frequency 603000000
  rf-output NORMAL
  power-adjust 0.0
  qam-profile 1
  docsis-channel-id 1
 rf-chan 8 31
  type DOCSIS
  frequency 759000000
  rf-output NORMAL
  power-adjust 0.0
  qam-profile 1
  docsis-channel-id 9
 rf-chan 158
  power-adjust 0.0
  docsis-channel-id 159
  ofdm channel-profile 64 start-frequency 900000000 width 96000000 plc 906000000
!
controller Integrated-Cable 9/0/4
 max-ofdm-spectrum 192000000
 max-carrier 32
 base-channel-power 37
 rf-chan 0 7
  type DOCSIS
  frequency 603000000
  rf-output NORMAL
  power-adjust 0.0
  qam-profile 1
  docsis-channel-id 1
 rf-chan 8 31
  type DOCSIS
  frequency 759000000
  rf-output NORMAL
  power-adjust 0.0
  qam-profile 1
  docsis-channel-id 9
 rf-chan 158
  power-adjust 0.0
  docsis-channel-id 159
  ofdm channel-profile 64 start-frequency 900000000 width 96000000 plc 906000000
!
controller Integrated-Cable 9/0/5
 max-ofdm-spectrum 192000000
 max-carrier 32
 base-channel-power 37
 rf-chan 0 7
  type DOCSIS
  frequency 603000000
  rf-output NORMAL
  power-adjust 0.0
  qam-profile 1
  docsis-channel-id 1
 rf-chan 8 31
  type DOCSIS
  frequency 759000000
  rf-output NORMAL
  power-adjust 0.0
  qam-profile 1
  docsis-channel-id 9
 rf-chan 158
  power-adjust 0.0
  docsis-channel-id 159
  ofdm channel-profile 64 start-frequency 900000000 width 96000000 plc 906000000
!
controller Integrated-Cable 9/0/6
 max-ofdm-spectrum 192000000
 max-carrier 32
 base-channel-power 37
 rf-chan 0 7
  type DOCSIS
  frequency 603000000
  rf-output NORMAL
  power-adjust 0.0
  qam-profile 1
  docsis-channel-id 1
 rf-chan 8 31
  type DOCSIS
  frequency 759000000
  rf-output NORMAL
  power-adjust 0.0
  qam-profile 1
  docsis-channel-id 9
 rf-chan 158
  power-adjust 0.0
  docsis-channel-id 159
  ofdm channel-profile 64 start-frequency 900000000 width 96000000 plc 906000000
!
controller Integrated-Cable 9/0/7
 max-ofdm-spectrum 192000000
 max-carrier 32
 base-channel-power 37
 rf-chan 0 7
  type DOCSIS
  frequency 603000000
  rf-output NORMAL
  power-adjust 0.0
  qam-profile 1
  docsis-channel-id 1
 rf-chan 8 31
  type DOCSIS
  frequency 759000000
  rf-output NORMAL
  power-adjust 0.0
  qam-profile 1
  docsis-channel-id 9
 rf-chan 158
  power-adjust 0.0
  docsis-channel-id 159
  ofdm channel-profile 64 start-frequency 900000000 width 96000000 plc 906000000
!
!
!
!
class-map match-all VOIP_SIG
 match ip dscp af31 
class-map match-any VOIP_RTP
 match ip dscp ef 
 match ip precedence 5 
!
policy-map VOIP
 class VOIP_SIG
  bandwidth remaining percent 1 
 class VOIP_RTP
  priority
!
!
! 
!
!
!
!
!
!
!
!
!
!
!
!
! 
! 
!
interface Loopback0
 ip address 10.100.152.65 255.255.255.255
 no ip redirects
 no ip unreachables
 ipv6 address 2800:2F23:100A:1C::1/128
 ipv6 enable
 no ipv6 redirects
 no ipv6 unreachables
!
interface Port-channel1
 mtu 2000
 no ip address
 no ip redirects
 no ip unreachables
 no ip proxy-arp
 no ipv6 redirects
 no ipv6 unreachables
!
interface Port-channel1.10
 description "Datos"
 encapsulation dot1Q 3012
 ip address 10.101.73.6 255.255.255.252
 no ip redirects
 no ip unreachables
 no ip proxy-arp
 ip nat outside
 ip access-group BlockTelnet in
 ipv6 address 2800:2F23:100B:3::2/64
 ipv6 enable
 no ipv6 redirects
 no ipv6 unreachables
!
interface Port-channel1.11
 description "Full IP"
 encapsulation dot1Q 3182
 ip address 10.101.73.222 255.255.255.252
 ip pim sparse-mode
 ip igmp version 3
!
interface Port-channel1.12
 description "Control"
 encapsulation dot1Q 3032
 ip address 10.101.73.34 255.255.255.252
 ip pim sparse-mode
!
interface Port-channel1.13
 description "ToIP"
 encapsulation dot1Q 3162
 ip address 10.101.73.182 255.255.255.252
!
interface VirtualPortGroup1
 ip address 192.168.255.253 255.255.255.252
 ip nat inside
 no mop enabled
 no mop sysid
!
interface Cable1/0/0
 load-interval 30
 downstream Integrated-Cable 1/0/0 rf-channel 0-30
 downstream Integrated-Cable 1/0/0 rf-channel 158
 upstream 0 Upstream-Cable 1/0/0 us-channel 0
 upstream 1 Upstream-Cable 1/0/0 us-channel 1
 upstream 2 Upstream-Cable 1/0/0 us-channel 2
 upstream 3 Upstream-Cable 1/0/0 us-channel 3
 upstream 4 Upstream-Cable 1/0/0 us-channel 4
 upstream 5 Upstream-Cable 1/0/0 us-channel 5
 upstream 6 Upstream-Cable 1/0/0 us-channel 12
 upstream 7 Upstream-Cable 1/0/0 us-channel 13
 upstream 8 Upstream-Cable 1/0/1 us-channel 0
 upstream 9 Upstream-Cable 1/0/1 us-channel 1
 upstream 10 Upstream-Cable 1/0/1 us-channel 2
 upstream 11 Upstream-Cable 1/0/1 us-channel 3
 upstream 12 Upstream-Cable 1/0/1 us-channel 4
 upstream 13 Upstream-Cable 1/0/1 us-channel 5
 upstream 14 Upstream-Cable 1/0/1 us-channel 12
 upstream 15 Upstream-Cable 1/0/1 us-channel 13
 cable upstream 0 range-backoff 4 8
 cable upstream 1 range-backoff 4 8
 cable upstream 2 range-backoff 4 8
 cable upstream 3 range-backoff 4 8
 cable upstream 4 range-backoff 4 8
 cable upstream 5 range-backoff 4 8
 cable upstream 6 range-backoff 4 8
 cable upstream 7 range-backoff 4 8
 cable upstream 8 range-backoff 4 8
 cable upstream 9 range-backoff 4 8
 cable upstream 10 range-backoff 4 8
 cable upstream 11 range-backoff 4 8
 cable upstream 12 range-backoff 4 8
 cable upstream 13 range-backoff 4 8
 cable upstream 14 range-backoff 4 8
 cable upstream 15 range-backoff 4 8
 cable upstream balance-scheduling
 cable upstream ranging-init-technique 2
 cable upstream max-channel-power-offset 6
 cable upstream ranging-poll t4-multiplier 2
 cable upstream resiliency sf-move RTPS
 cable upstream resiliency sf-move NRTPS
 cable upstream resiliency sf-move UGS
 cable upstream resiliency data-burst snr 24 ufec 1 cfec 0 hysteresis 4
 cable upstream bonding-group 20100
  upstream 0
  upstream 1
  attributes 80000000
 cable upstream bonding-group 20101
  upstream 8
  upstream 9
  attributes 80000000
 cable upstream bonding-group 21100
  upstream 1
  upstream 2
  attributes 80000000
 cable upstream bonding-group 21101
  upstream 9
