show cable modem summary total | include Total
              Total Reg   Oper  Unreg Offline Wideband initRC initD initIO initO   
Total:        10232 9992  9992  240   228     9304     0      0     0      3       
CMT2.CRO1-CBR8#
show cable host access-group | count 10.180
Number of lines which match regexp = 778
CMT2.CRO1-CBR8#
show cable host access-group | count 100.110
Number of lines which match regexp = 1301
CMT2.CRO1-CBR8#
show cable host access-group | count 172.27
Number of lines which match regexp = 9
CMT2.CRO1-CBR8#
show cable host access-group | count 10.41|10.45|10.35
Number of lines which match regexp = 596
CMT2.CRO1-CBR8#
show processes cpu sorted
CPU utilization for five seconds: 44%/3%; one minute: 47%; five minutes: 39%
 PID Runtime(ms)     Invoked      uSecs   5Sec   1Min   5Min TTY Process 
 690   728773442  1083653053        672 10.07%  9.63%  4.21%   0 SNMP ENGINE      
 cable bundle 1
!
interface Wideband-Cable1/0/4:22
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable1/0/4:23
 cable bundle 1
!
interface Wideband-Cable1/0/4:23
!
interface Integrated-Cable1/0/4:24
 cable bundle 1
!
interface Wideband-Cable1/0/4:24
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable1/0/4:25
 cable bundle 1
!
interface Wideband-Cable1/0/4:25
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable1/0/4:26
 cable bundle 1
!
interface Integrated-Cable1/0/4:27
 cable bundle 1
!
interface Integrated-Cable1/0/4:28
 cable bundle 1
!
interface Integrated-Cable1/0/4:29
 cable bundle 1
!
interface Integrated-Cable1/0/4:30
 cable bundle 1
!
interface Integrated-Cable1/0/4:31
!
interface Integrated-Cable1/0/4:158
 cable bundle 1
!
interface Cable1/0/5
 load-interval 30
 downstream Integrated-Cable 1/0/5 rf-channel 0-30
 downstream Integrated-Cable 1/0/5 rf-channel 158
 upstream 0 Upstream-Cable 1/0/10 us-channel 0
 upstream 1 Upstream-Cable 1/0/10 us-channel 1
 upstream 2 Upstream-Cable 1/0/10 us-channel 2
 upstream 3 Upstream-Cable 1/0/10 us-channel 3
 upstream 4 Upstream-Cable 1/0/10 us-channel 4
 upstream 5 Upstream-Cable 1/0/10 us-channel 5
 upstream 6 Upstream-Cable 1/0/10 us-channel 12
 upstream 7 Upstream-Cable 1/0/10 us-channel 13
 upstream 8 Upstream-Cable 1/0/11 us-channel 0
 upstream 9 Upstream-Cable 1/0/11 us-channel 1
 upstream 10 Upstream-Cable 1/0/11 us-channel 2
 upstream 11 Upstream-Cable 1/0/11 us-channel 3
 upstream 12 Upstream-Cable 1/0/11 us-channel 4
 upstream 13 Upstream-Cable 1/0/11 us-channel 5
 upstream 14 Upstream-Cable 1/0/11 us-channel 12
 upstream 15 Upstream-Cable 1/0/11 us-channel 13
 cable upstream 0 range-backoff 4 8
 cable upstream 1 range-backoff 4 8
 cable upstream 2 range-backoff 4 8
 cable upstream 3 range-backoff 4 8
 cable upstream 4 range-backoff 4 8
 cable upstream 5 range-backoff 4 8
 cable upstream 6 range-backoff 4 8
 cable upstream 7 range-backoff 4 8
 cable upstream 8 range-backoff 4 8
 cable upstream 9 range-backoff 4 8
 cable upstream 10 range-backoff 4 8
 cable upstream 11 range-backoff 4 8
 cable upstream 12 range-backoff 4 8
 cable upstream 13 range-backoff 4 8
 cable upstream 14 range-backoff 4 8
 cable upstream 15 range-backoff 4 8
 cable upstream balance-scheduling
 cable upstream ranging-init-technique 2
 cable upstream max-channel-power-offset 6
 cable upstream ranging-poll t4-multiplier 2
 cable upstream resiliency sf-move RTPS
 cable upstream resiliency sf-move NRTPS
 cable upstream resiliency sf-move UGS
 cable upstream resiliency data-burst snr 24 ufec 1 cfec 0 hysteresis 4
 cable upstream bonding-group 20110
  upstream 0
  upstream 1
  attributes 80000000
 cable upstream bonding-group 20111
  upstream 8
  upstream 9
  attributes 80000000
 cable upstream bonding-group 21110
  upstream 1
  upstream 2
  attributes 80000000
 cable upstream bonding-group 21111
  upstream 9
  upstream 10
  attributes 80000000
 cable upstream bonding-group 30110
  upstream 0
  upstream 1
  upstream 2
  attributes 80000000
 cable upstream bonding-group 30111
  upstream 8
  upstream 9
  upstream 10
  attributes 80000000
 cable upstream bonding-group 31110
  upstream 0
  upstream 1
  upstream 6
  attributes 80000000
 cable upstream bonding-group 31111
  upstream 8
  upstream 9
  upstream 14
  attributes 80000000
 cable upstream bonding-group 32110
  upstream 0
  upstream 1
  upstream 7
  attributes 80000000
 cable upstream bonding-group 32111
  upstream 8
  upstream 9
  upstream 15
  attributes 80000000
 cable upstream bonding-group 33110
  upstream 0
  upstream 4
  upstream 5
  attributes 80000000
 cable upstream bonding-group 33111
  upstream 8
  upstream 12
  upstream 13
  attributes 80000000
 cable upstream bonding-group 34110
  upstream 0
  upstream 1
  upstream 3
  attributes 80000000
 cable upstream bonding-group 34111
  upstream 8
  upstream 9
  upstream 11
  attributes 80000000
 cable upstream bonding-group 40110
  upstream 0
  upstream 1
  upstream 2
  upstream 3
  attributes 80000000
 cable upstream bonding-group 40111
  upstream 8
  upstream 9
  upstream 10
  upstream 11
  attributes 80000000
 cable upstream bonding-group 41110
  upstream 0
  upstream 1
  upstream 2
  upstream 5
  attributes 80000000
 cable upstream bonding-group 41111
  upstream 8
  upstream 9
  upstream 10
  upstream 13
  attributes 80000000
 cable upstream bonding-group 42110
  upstream 0
  upstream 1
  upstream 4
  upstream 5
  attributes 80000000
 cable upstream bonding-group 42111
  upstream 8
  upstream 9
  upstream 12
  upstream 13
  attributes 80000000
 cable upstream bonding-group 43110
  upstream 0
  upstream 1
  upstream 2
  upstream 6
  attributes 80000000
 cable upstream bonding-group 43111
  upstream 8
  upstream 9
  upstream 10
  upstream 14
  attributes 80000000
 cable upstream bonding-group 44110
  upstream 0
  upstream 1
  upstream 2
  upstream 7
  attributes 80000000
 cable upstream bonding-group 44111
  upstream 8
  upstream 9
  upstream 10
  upstream 15
  attributes 80000000
 cable upstream bonding-group 45110
  attributes 80000000
 cable upstream bonding-group 45111
  attributes 80000000
 cable upstream bonding-group 50110
  upstream 0
  upstream 1
  upstream 4
  upstream 5
  upstream 7
  attributes 80000000
 cable upstream bonding-group 50111
  upstream 8
  upstream 9
  upstream 12
  upstream 13
  upstream 15
  attributes 80000000
 cable upstream bonding-group 51110
  upstream 0
  upstream 1
  upstream 2
  upstream 5
  upstream 7
  attributes 80000000
 cable upstream bonding-group 51111
  upstream 8
  upstream 9
  upstream 10
  upstream 13
  upstream 15
  attributes 80000000
 cable downstream dsg timer 1
 cable downstream dsg tg 100 channel 6
 cable downstream dsg tg 200 channel 6
 cable downstream dsg tg 300 channel 6
 cable bundle 1
 cable shared-secret 7 073735144058321F365D120922027B
 cable enable-trap cmonoff-notification
 cable map-advance dynamic 1000 600
 cable sid-cluster-group num-of-cluster 2
 cable sid-cluster-switching max-request 1
 cable privacy skip-validity-period
 cable privacy mandatory
 cable privacy retain-failed-certificates
 cable privacy bpi-plus-policy total-enforcement
 hold-queue 2048 in
!
interface Integrated-Cable1/0/5:0
 cable bundle 1
!
interface Wideband-Cable1/0/5:0
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-31 bandwidth-percent 1
!
interface Integrated-Cable1/0/5:1
 cable bundle 1
!
interface Wideband-Cable1/0/5:1
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-23 bandwidth-percent 1
!
interface Integrated-Cable1/0/5:2
 cable bundle 1
!
interface Wideband-Cable1/0/5:2
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-7 16-31 bandwidth-percent 1
!
interface Integrated-Cable1/0/5:3
 cable bundle 1
!
interface Wideband-Cable1/0/5:3
!
interface Integrated-Cable1/0/5:4
 cable bundle 1
!
interface Wideband-Cable1/0/5:4
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 16-31 bandwidth-percent 1
!
interface Integrated-Cable1/0/5:5
 cable bundle 1
!
interface Wideband-Cable1/0/5:5
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-7 bandwidth-percent 1
!
interface Integrated-Cable1/0/5:6
 cable bundle 1
!
interface Wideband-Cable1/0/5:6
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 8-15 bandwidth-percent 1
!
interface Integrated-Cable1/0/5:7
 cable bundle 1
!
interface Wideband-Cable1/0/5:7
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 16-23 bandwidth-percent 1
!
interface Integrated-Cable1/0/5:8
 cable bundle 1
!
interface Wideband-Cable1/0/5:8
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 24-31 bandwidth-percent 1
!
interface Integrated-Cable1/0/5:9
 cable bundle 1
!
interface Wideband-Cable1/0/5:9
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-3 bandwidth-percent 1
!
interface Integrated-Cable1/0/5:10
 cable bundle 1
!
interface Wideband-Cable1/0/5:10
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-31 158 bandwidth-percent 1
!
interface Integrated-Cable1/0/5:11
 cable bundle 1
!
interface Wideband-Cable1/0/5:11
!
interface Integrated-Cable1/0/5:12
 cable bundle 1
!
interface Wideband-Cable1/0/5:12
 no logging event link-status
 load-interval 30
 cable bundle 1
 cable ds-resiliency
 cable rf-channels channel-list 0-9 11-31 158 bandwidth-percent 1
 no snmp trap link-status
!
interface Integrated-Cable1/0/5:13
 cable bundle 1
!
interface Wideband-Cable1/0/5:13
 no logging event link-status
 load-interval 30
 cable bundle 1
 cable ds-resiliency
 cable rf-channels channel-list 0-8 11 14-29 31 158 bandwidth-percent 1
 no snmp trap link-status
!
interface Integrated-Cable1/0/5:14
 cable bundle 1
!
interface Wideband-Cable1/0/5:14
 no logging event link-status
 load-interval 30
 cable bundle 1
 cable ds-resiliency
 cable rf-channels channel-list 0-29 31 158 bandwidth-percent 1
 no snmp trap link-status
!
interface Integrated-Cable1/0/5:15
 cable bundle 1
!
interface Wideband-Cable1/0/5:15
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable1/0/5:16
 cable bundle 1
!
interface Wideband-Cable1/0/5:16
 no logging event link-status
 load-interval 30
 cable bundle 1
 cable ds-resiliency
 cable rf-channels channel-list 0-8 12-28 31 158 bandwidth-percent 1
 no snmp trap link-status
!
interface Integrated-Cable1/0/5:17
 cable bundle 1
!
interface Wideband-Cable1/0/5:17
 no logging event link-status
 load-interval 30
 cable bundle 1
 cable ds-resiliency
 cable rf-channels channel-list 0-28 30-31 158 bandwidth-percent 1
 no snmp trap link-status
!
interface Integrated-Cable1/0/5:18
 cable bundle 1
!
interface Wideband-Cable1/0/5:18
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable1/0/5:19
 cable bundle 1
!
interface Wideband-Cable1/0/5:19
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable1/0/5:20
 cable bundle 1
!
interface Wideband-Cable1/0/5:20
 no logging event link-status
 load-interval 30
 cable bundle 1
 cable ds-resiliency
 cable rf-channels channel-list 0-9 11-29 31 158 bandwidth-percent 1
 no snmp trap link-status
!
interface Integrated-Cable1/0/5:21
 cable bundle 1
!
interface Wideband-Cable1/0/5:21
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable1/0/5:22
 cable bundle 1
!
interface Wideband-Cable1/0/5:22
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable1/0/5:23
 cable bundle 1
!
interface Wideband-Cable1/0/5:23
!
interface Integrated-Cable1/0/5:24
 cable bundle 1
!
interface Wideband-Cable1/0/5:24
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable1/0/5:25
 cable bundle 1
!
interface Wideband-Cable1/0/5:25
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable1/0/5:26
 cable bundle 1
!
interface Integrated-Cable1/0/5:27
 cable bundle 1
!
interface Integrated-Cable1/0/5:28
 cable bundle 1
!
interface Integrated-Cable1/0/5:29
 cable bundle 1
!
interface Integrated-Cable1/0/5:30
 cable bundle 1
!
interface Integrated-Cable1/0/5:31
!
interface Integrated-Cable1/0/5:158
 cable bundle 1
!
interface Cable1/0/6
 load-interval 30
 downstream Integrated-Cable 1/0/6 rf-channel 0-30
 downstream Integrated-Cable 1/0/6 rf-channel 158
 upstream 0 Upstream-Cable 1/0/12 us-channel 0
 upstream 1 Upstream-Cable 1/0/12 us-channel 1
 upstream 2 Upstream-Cable 1/0/12 us-channel 2
 upstream 3 Upstream-Cable 1/0/12 us-channel 3
 upstream 4 Upstream-Cable 1/0/12 us-channel 4
 upstream 5 Upstream-Cable 1/0/12 us-channel 5
 upstream 6 Upstream-Cable 1/0/12 us-channel 12
 upstream 7 Upstream-Cable 1/0/12 us-channel 13
 upstream 8 Upstream-Cable 1/0/13 us-channel 0
 upstream 9 Upstream-Cable 1/0/13 us-channel 1
 upstream 10 Upstream-Cable 1/0/13 us-channel 2
 upstream 11 Upstream-Cable 1/0/13 us-channel 3
 upstream 12 Upstream-Cable 1/0/13 us-channel 4
 upstream 13 Upstream-Cable 1/0/13 us-channel 5
 upstream 14 Upstream-Cable 1/0/13 us-channel 12
 upstream 15 Upstream-Cable 1/0/13 us-channel 13
 cable upstream 0 range-backoff 4 8
 cable upstream 1 range-backoff 4 8
 cable upstream 2 range-backoff 4 8
 cable upstream 3 range-backoff 4 8
 cable upstream 4 range-backoff 4 8
 cable upstream 5 range-backoff 4 8
 cable upstream 6 range-backoff 4 8
 cable upstream 7 range-backoff 4 8
 cable upstream 8 range-backoff 4 8
 cable upstream 9 range-backoff 4 8
 cable upstream 10 range-backoff 4 8
 cable upstream 11 range-backoff 4 8
 cable upstream 12 range-backoff 4 8
 cable upstream 13 range-backoff 4 8
 cable upstream 14 range-backoff 4 8
 cable upstream 15 range-backoff 4 8
 cable upstream balance-scheduling
 cable upstream ranging-init-technique 2
 cable upstream max-channel-power-offset 6
 cable upstream ranging-poll t4-multiplier 2
 cable upstream resiliency sf-move RTPS
 cable upstream resiliency sf-move NRTPS
 cable upstream resiliency sf-move UGS
 cable upstream resiliency data-burst snr 24 ufec 1 cfec 0 hysteresis 4
 cable upstream bonding-group 20112
  upstream 0
  upstream 1
  attributes 80000000
 cable upstream bonding-group 20113
  upstream 8
  upstream 9
  attributes 80000000
 cable upstream bonding-group 21112
  upstream 1
  upstream 2
  attributes 80000000
 cable upstream bonding-group 21113
  upstream 9
  upstream 10
  attributes 80000000
 cable upstream bonding-group 30112
  upstream 0
  upstream 1
  upstream 2
  attributes 80000000
 cable upstream bonding-group 30113
  upstream 8
  upstream 9
  upstream 10
  attributes 80000000
 cable upstream bonding-group 31112
  upstream 0
  upstream 1
  upstream 6
  attributes 80000000
 cable upstream bonding-group 31113
  upstream 8
  upstream 9
  upstream 14
  attributes 80000000
 cable upstream bonding-group 32112
  upstream 0
  upstream 1
  upstream 7
  attributes 80000000
 cable upstream bonding-group 32113
  upstream 8
  upstream 9
  upstream 15
  attributes 80000000
 cable upstream bonding-group 33112
  upstream 0
  upstream 4
  upstream 5
  attributes 80000000
 cable upstream bonding-group 33113
  upstream 8
  upstream 12
  upstream 13
  attributes 80000000
 cable upstream bonding-group 34112
  upstream 0
  upstream 1
  upstream 3
  attributes 80000000
 cable upstream bonding-group 34113
  upstream 8
  upstream 9
  upstream 11
  attributes 80000000
 cable upstream bonding-group 40112
  upstream 0
  upstream 1
  upstream 2
  upstream 3
  attributes 80000000
 cable upstream bonding-group 40113
  upstream 8
  upstream 9
  upstream 10
  upstream 11
  attributes 80000000
 cable upstream bonding-group 41112
  upstream 0
  upstream 1
  upstream 2
  upstream 5
  attributes 80000000
 cable upstream bonding-group 41113
  upstream 8
  upstream 9
  upstream 10
  upstream 13
  attributes 80000000
 cable upstream bonding-group 42112
  upstream 0
  upstream 1
  upstream 4
  upstream 5
  attributes 80000000
 cable upstream bonding-group 42113
  upstream 8
  upstream 9
  upstream 12
  upstream 13
  attributes 80000000
 cable upstream bonding-group 43112
  upstream 0
  upstream 1
  upstream 2
  upstream 6
  attributes 80000000
 cable upstream bonding-group 43113
  upstream 8
  upstream 9
  upstream 10
  upstream 14
  attributes 80000000
 cable upstream bonding-group 44112
  upstream 0
  upstream 1
  upstream 2
  upstream 7
  attributes 80000000
 cable upstream bonding-group 44113
  upstream 8
  upstream 9
  upstream 10
  upstream 15
  attributes 80000000
 cable upstream bonding-group 45112
  attributes 80000000
 cable upstream bonding-group 45113
  attributes 80000000
 cable upstream bonding-group 50112
  upstream 0
  upstream 1
  upstream 4
  upstream 5
  upstream 7
  attributes 80000000
 cable upstream bonding-group 50113
  upstream 8
  upstream 9
  upstream 12
  upstream 13
  upstream 15
  attributes 80000000
 cable upstream bonding-group 51112
  upstream 0
  upstream 1
  upstream 2
  upstream 5
  upstream 7
  attributes 80000000
 cable upstream bonding-group 51113
  upstream 8
  upstream 9
  upstream 10
  upstream 13
  upstream 15
  attributes 80000000
 cable downstream dsg timer 1
 cable downstream dsg tg 100 channel 7
 cable downstream dsg tg 200 channel 7
 cable downstream dsg tg 300 channel 7
 cable bundle 1
 cable shared-secret 7 073735144058321F365D120922027B
 cable enable-trap cmonoff-notification
 cable map-advance dynamic 1000 600
 cable sid-cluster-group num-of-cluster 2
 cable sid-cluster-switching max-request 1
 cable privacy skip-validity-period
 cable privacy mandatory
 cable privacy retain-failed-certificates
 cable privacy bpi-plus-policy total-enforcement
 hold-queue 2048 in
!
interface Integrated-Cable1/0/6:0
 cable bundle 1
!
interface Wideband-Cable1/0/6:0
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-31 bandwidth-percent 1
!
interface Integrated-Cable1/0/6:1
 cable bundle 1
!
interface Wideband-Cable1/0/6:1
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-23 bandwidth-percent 1
!
interface Integrated-Cable1/0/6:2
 cable bundle 1
!
interface Wideband-Cable1/0/6:2
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-7 16-31 bandwidth-percent 1
!
interface Integrated-Cable1/0/6:3
 cable bundle 1
!
interface Wideband-Cable1/0/6:3
