show cable modem summary total | include Total
Total Reg   Oper  Unreg Offline Wideband initRC initD initIO initO   
Total:        5719  5604  5604  115   115     5554     0      0     0      0       
CMT2.POS1-CBR8#
!
CMT2.POS1-CBR8#
show cable host access-group | count 100.76
Number of lines which match regexp = 0
CMT2.POS1-CBR8#
!
CMT2.POS1-CBR8#
show cable host access-group | count 10.44|10.33
Number of lines which match regexp = 489
CMT2.POS1-CBR8#
show processes cpu sorted
CPU utilization for five seconds: 29%/2%; one minute: 26%; five minutes: 27%
 PID Runtime(ms)     Invoked      uSecs   5Sec   1Min   5Min TTY Process 
  79   505974576   544404263        929 14.00%  8.60%  8.24%   0 IOSD ipc task    
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-31 bandwidth-percent 1
!
interface Integrated-Cable1/0/5:1
 cable bundle 1
!
interface Wideband-Cable1/0/5:1
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-23 bandwidth-percent 1
!
interface Integrated-Cable1/0/5:2
 cable bundle 1
!
interface Wideband-Cable1/0/5:2
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-7 16-31 bandwidth-percent 1
!
interface Integrated-Cable1/0/5:3
 cable bundle 1
!
interface Wideband-Cable1/0/5:3
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-7 16-23 bandwidth-percent 1
 cable downstream attribute-mask 80000002
!
interface Integrated-Cable1/0/5:4
 cable bundle 1
!
interface Wideband-Cable1/0/5:4
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 16-31 bandwidth-percent 1
!
interface Integrated-Cable1/0/5:5
 cable bundle 1
!
interface Wideband-Cable1/0/5:5
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-7 bandwidth-percent 1
!
interface Integrated-Cable1/0/5:6
 cable bundle 1
!
interface Wideband-Cable1/0/5:6
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 8-15 bandwidth-percent 1
!
interface Integrated-Cable1/0/5:7
 cable bundle 1
!
interface Wideband-Cable1/0/5:7
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 16-23 bandwidth-percent 1
!
interface Integrated-Cable1/0/5:8
 cable bundle 1
!
interface Wideband-Cable1/0/5:8
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 24-31 bandwidth-percent 1
!
interface Integrated-Cable1/0/5:9
 cable bundle 1
!
interface Wideband-Cable1/0/5:9
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-3 bandwidth-percent 1
!
interface Integrated-Cable1/0/5:10
 cable bundle 1
!
interface Wideband-Cable1/0/5:10
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-31 158 bandwidth-percent 1
!
interface Integrated-Cable1/0/5:11
 cable bundle 1
!
interface Wideband-Cable1/0/5:11
!
interface Integrated-Cable1/0/5:12
 cable bundle 1
!
interface Wideband-Cable1/0/5:12
 no logging event link-status
 load-interval 30
 cable bundle 1
 cable ds-resiliency
 cable rf-channels controller 7 channel-list 0-7 16-29 31 bandwidth-percent 1
 no snmp trap link-status
!
interface Integrated-Cable1/0/5:13
 cable bundle 1
!
interface Wideband-Cable1/0/5:13
 no logging event link-status
 load-interval 30
 cable bundle 1
 cable ds-resiliency
 cable rf-channels channel-list 0-11 13-31 158 bandwidth-percent 1
 no snmp trap link-status
!
interface Integrated-Cable1/0/5:14
 cable bundle 1
!
interface Wideband-Cable1/0/5:14
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable1/0/5:15
 cable bundle 1
!
interface Wideband-Cable1/0/5:15
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable1/0/5:16
 cable bundle 1
!
interface Wideband-Cable1/0/5:16
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable1/0/5:17
 cable bundle 1
!
interface Wideband-Cable1/0/5:17
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable1/0/5:18
 cable bundle 1
!
interface Wideband-Cable1/0/5:18
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable1/0/5:19
 cable bundle 1
!
interface Wideband-Cable1/0/5:19
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable1/0/5:20
 cable bundle 1
!
interface Wideband-Cable1/0/5:20
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable1/0/5:21
 cable bundle 1
!
interface Wideband-Cable1/0/5:21
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable1/0/5:22
 cable bundle 1
!
interface Wideband-Cable1/0/5:22
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable1/0/5:23
 cable bundle 1
!
interface Integrated-Cable1/0/5:24
 cable bundle 1
!
interface Integrated-Cable1/0/5:25
 cable bundle 1
!
interface Integrated-Cable1/0/5:26
 cable bundle 1
!
interface Integrated-Cable1/0/5:27
 cable bundle 1
!
interface Integrated-Cable1/0/5:28
 cable bundle 1
!
interface Integrated-Cable1/0/5:29
 cable bundle 1
!
interface Integrated-Cable1/0/5:30
 cable bundle 1
!
interface Wideband-Cable1/0/5:30
!
interface Integrated-Cable1/0/5:158
 cable bundle 1
!
interface Cable1/0/6
 load-interval 30
 downstream Integrated-Cable 1/0/6 rf-channel 0-30
 downstream Integrated-Cable 1/0/6 rf-channel 158
 upstream 0 Upstream-Cable 1/0/12 us-channel 0
 upstream 1 Upstream-Cable 1/0/12 us-channel 1
 upstream 2 Upstream-Cable 1/0/12 us-channel 2
 upstream 3 Upstream-Cable 1/0/12 us-channel 3
 upstream 4 Upstream-Cable 1/0/12 us-channel 4
 upstream 5 Upstream-Cable 1/0/12 us-channel 5
 upstream 6 Upstream-Cable 1/0/12 us-channel 12
 upstream 7 Upstream-Cable 1/0/12 us-channel 13
 upstream 8 Upstream-Cable 1/0/13 us-channel 0
 upstream 9 Upstream-Cable 1/0/13 us-channel 1
 upstream 10 Upstream-Cable 1/0/13 us-channel 2
 upstream 11 Upstream-Cable 1/0/13 us-channel 3
 upstream 12 Upstream-Cable 1/0/13 us-channel 4
 upstream 13 Upstream-Cable 1/0/13 us-channel 5
 upstream 14 Upstream-Cable 1/0/13 us-channel 12
 upstream 15 Upstream-Cable 1/0/13 us-channel 13
 cable upstream 0 range-backoff 4 8
 cable upstream 1 range-backoff 4 8
 cable upstream 2 range-backoff 4 8
 cable upstream 3 range-backoff 4 8
 cable upstream 4 range-backoff 4 8
 cable upstream 5 range-backoff 4 8
 cable upstream 6 range-backoff 4 8
 cable upstream 7 range-backoff 4 8
 cable upstream 8 range-backoff 4 8
 cable upstream 9 range-backoff 4 8
 cable upstream 10 range-backoff 4 8
 cable upstream 11 range-backoff 4 8
 cable upstream 12 range-backoff 4 8
 cable upstream 13 range-backoff 4 8
 cable upstream 14 range-backoff 4 8
 cable upstream 15 range-backoff 4 8
 cable upstream balance-scheduling
 cable upstream ranging-init-technique 2
 cable upstream max-channel-power-offset 6
 cable upstream ranging-poll t4-multiplier 2
 cable upstream resiliency sf-move RTPS
 cable upstream resiliency sf-move NRTPS
 cable upstream resiliency sf-move UGS
 cable upstream resiliency data-burst snr 24 ufec 1 cfec 0 hysteresis 4
 cable upstream bonding-group 20112
  upstream 0
  upstream 1
  attributes 80000000
 cable upstream bonding-group 20113
  upstream 8
  upstream 9
  attributes 80000000
 cable upstream bonding-group 21112
  upstream 1
  upstream 2
  attributes 80000000
 cable upstream bonding-group 21113
  upstream 9
  upstream 10
  attributes 80000000
 cable upstream bonding-group 30112
  upstream 0
  upstream 1
  upstream 2
  attributes 80000000
 cable upstream bonding-group 30113
  upstream 8
  upstream 9
  upstream 10
  attributes 80000000
 cable upstream bonding-group 31112
  upstream 0
  upstream 1
  upstream 6
  attributes 80000000
 cable upstream bonding-group 31113
  upstream 8
  upstream 9
  upstream 14
  attributes 80000000
 cable upstream bonding-group 32112
  upstream 0
  upstream 1
  upstream 7
  attributes 80000000
 cable upstream bonding-group 32113
  upstream 8
  upstream 9
  upstream 15
  attributes 80000000
 cable upstream bonding-group 33112
  upstream 0
  upstream 4
  upstream 5
  attributes 80000000
 cable upstream bonding-group 33113
  upstream 8
  upstream 12
  upstream 13
  attributes 80000000
 cable upstream bonding-group 34112
  upstream 0
  upstream 1
  upstream 3
  attributes 80000000
 cable upstream bonding-group 34113
  upstream 8
  upstream 9
  upstream 11
  attributes 80000000
 cable upstream bonding-group 40112
  upstream 0
  upstream 1
  upstream 2
  upstream 3
  attributes 80000000
 cable upstream bonding-group 40113
  upstream 8
  upstream 9
  upstream 10
  upstream 11
  attributes 80000000
 cable upstream bonding-group 41112
  upstream 0
  upstream 1
  upstream 2
  upstream 5
  attributes 80000000
 cable upstream bonding-group 41113
  upstream 8
  upstream 9
  upstream 10
  upstream 13
  attributes 80000000
 cable upstream bonding-group 42112
  upstream 0
  upstream 1
  upstream 4
  upstream 5
  attributes 80000000
 cable upstream bonding-group 42113
  upstream 8
  upstream 9
  upstream 12
  upstream 13
  attributes 80000000
 cable upstream bonding-group 43112
  upstream 0
  upstream 1
  upstream 2
  upstream 6
  attributes 80000000
 cable upstream bonding-group 43113
  upstream 8
  upstream 9
  upstream 10
  upstream 14
  attributes 80000000
 cable upstream bonding-group 44112
  upstream 0
  upstream 1
  upstream 2
  upstream 7
  attributes 80000000
 cable upstream bonding-group 44113
  upstream 8
  upstream 9
  upstream 10
  upstream 15
  attributes 80000000
 cable upstream bonding-group 50112
  upstream 0
  upstream 1
  upstream 4
  upstream 5
  upstream 7
  attributes 80000000
 cable upstream bonding-group 50113
  upstream 8
  upstream 9
  upstream 12
  upstream 13
  upstream 15
  attributes 80000000
 cable upstream bonding-group 51112
  upstream 0
  upstream 1
  upstream 2
  upstream 5
  upstream 7
  attributes 80000000
 cable upstream bonding-group 51113
  upstream 8
  upstream 9
  upstream 10
  upstream 13
  upstream 15
  attributes 80000000
 cable bundle 1
 cable shared-secret 7 073735144058321F365D120922027B
 cable enable-trap cmonoff-notification
 cable map-advance dynamic 1000 600
 cable sid-cluster-group num-of-cluster 2
 cable sid-cluster-switching max-request 1
 cable privacy skip-validity-period
 cable privacy mandatory
 cable privacy retain-failed-certificates
 cable privacy bpi-plus-policy total-enforcement
 hold-queue 2048 in
!
interface Integrated-Cable1/0/6:0
 cable bundle 1
!
interface Wideband-Cable1/0/6:0
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-31 bandwidth-percent 1
!
interface Integrated-Cable1/0/6:1
 cable bundle 1
!
interface Wideband-Cable1/0/6:1
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-23 bandwidth-percent 1
!
interface Integrated-Cable1/0/6:2
 cable bundle 1
!
interface Wideband-Cable1/0/6:2
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-7 16-31 bandwidth-percent 1
!
interface Integrated-Cable1/0/6:3
 cable bundle 1
!
interface Wideband-Cable1/0/6:3
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-7 16-23 bandwidth-percent 1
 cable downstream attribute-mask 80000002
!
interface Integrated-Cable1/0/6:4
 cable bundle 1
!
interface Wideband-Cable1/0/6:4
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 16-31 bandwidth-percent 1
!
interface Integrated-Cable1/0/6:5
 cable bundle 1
!
interface Wideband-Cable1/0/6:5
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-7 bandwidth-percent 1
!
interface Integrated-Cable1/0/6:6
 cable bundle 1
!
interface Wideband-Cable1/0/6:6
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 8-15 bandwidth-percent 1
!
interface Integrated-Cable1/0/6:7
 cable bundle 1
!
interface Wideband-Cable1/0/6:7
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 16-23 bandwidth-percent 1
!
interface Integrated-Cable1/0/6:8
 cable bundle 1
!
interface Wideband-Cable1/0/6:8
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 24-31 bandwidth-percent 1
!
interface Integrated-Cable1/0/6:9
 cable bundle 1
!
interface Wideband-Cable1/0/6:9
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-3 bandwidth-percent 1
!
interface Integrated-Cable1/0/6:10
 cable bundle 1
!
interface Wideband-Cable1/0/6:10
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-31 158 bandwidth-percent 1
!
interface Integrated-Cable1/0/6:11
 cable bundle 1
!
interface Wideband-Cable1/0/6:11
!
interface Integrated-Cable1/0/6:12
 cable bundle 1
!
interface Wideband-Cable1/0/6:12
 no logging event link-status
 load-interval 30
 cable bundle 1
 cable ds-resiliency
 cable rf-channels channel-list 0-19 21-26 29 31 158 bandwidth-percent 1
 no snmp trap link-status
!
interface Integrated-Cable1/0/6:13
 cable bundle 1
!
interface Wideband-Cable1/0/6:13
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable1/0/6:14
 cable bundle 1
!
interface Wideband-Cable1/0/6:14
 no logging event link-status
 load-interval 30
 cable bundle 1
 cable ds-resiliency
 cable rf-channels channel-list 0-9 12-26 29 31 158 bandwidth-percent 1
 no snmp trap link-status
!
interface Integrated-Cable1/0/6:15
 cable bundle 1
!
interface Wideband-Cable1/0/6:15
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable1/0/6:16
 cable bundle 1
!
interface Wideband-Cable1/0/6:16
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable1/0/6:17
 cable bundle 1
!
interface Wideband-Cable1/0/6:17
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable1/0/6:18
 cable bundle 1
!
interface Wideband-Cable1/0/6:18
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable1/0/6:19
 cable bundle 1
!
interface Wideband-Cable1/0/6:19
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable1/0/6:20
 cable bundle 1
!
interface Wideband-Cable1/0/6:20
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable1/0/6:21
 cable bundle 1
!
interface Wideband-Cable1/0/6:21
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable1/0/6:22
 cable bundle 1
!
interface Wideband-Cable1/0/6:22
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable1/0/6:23
 cable bundle 1
!
interface Integrated-Cable1/0/6:24
 cable bundle 1
!
interface Integrated-Cable1/0/6:25
 cable bundle 1
!
interface Integrated-Cable1/0/6:26
 cable bundle 1
!
interface Integrated-Cable1/0/6:27
 cable bundle 1
!
interface Integrated-Cable1/0/6:28
 cable bundle 1
!
interface Integrated-Cable1/0/6:29
 cable bundle 1
!
interface Integrated-Cable1/0/6:30
 cable bundle 1
!
interface Wideband-Cable1/0/6:30
!
interface Integrated-Cable1/0/6:158
 cable bundle 1
!
interface Cable1/0/7
 load-interval 30
 downstream Integrated-Cable 1/0/7 rf-channel 0-30
 downstream Integrated-Cable 1/0/7 rf-channel 158
 upstream 0 Upstream-Cable 1/0/14 us-channel 0
 upstream 1 Upstream-Cable 1/0/14 us-channel 1
 upstream 2 Upstream-Cable 1/0/14 us-channel 2
 upstream 3 Upstream-Cable 1/0/14 us-channel 3
 upstream 4 Upstream-Cable 1/0/14 us-channel 4
 upstream 5 Upstream-Cable 1/0/14 us-channel 5
 upstream 6 Upstream-Cable 1/0/14 us-channel 12
 upstream 7 Upstream-Cable 1/0/14 us-channel 13
 upstream 8 Upstream-Cable 1/0/15 us-channel 0
 upstream 9 Upstream-Cable 1/0/15 us-channel 1
 upstream 10 Upstream-Cable 1/0/15 us-channel 2
 upstream 11 Upstream-Cable 1/0/15 us-channel 3
 upstream 12 Upstream-Cable 1/0/15 us-channel 4
 upstream 13 Upstream-Cable 1/0/15 us-channel 5
 upstream 14 Upstream-Cable 1/0/15 us-channel 12
 upstream 15 Upstream-Cable 1/0/15 us-channel 13
 cable upstream 0 range-backoff 4 8
 cable upstream 1 range-backoff 4 8
 cable upstream 2 range-backoff 4 8
 cable upstream 3 range-backoff 4 8
 cable upstream 4 range-backoff 4 8
 cable upstream 5 range-backoff 4 8
 cable upstream 6 range-backoff 4 8
 cable upstream 7 range-backoff 4 8
 cable upstream 8 range-backoff 4 8
 cable upstream 9 range-backoff 4 8
 cable upstream 10 range-backoff 4 8
 cable upstream 11 range-backoff 4 8
 cable upstream 12 range-backoff 4 8
 cable upstream 13 range-backoff 4 8
 cable upstream 14 range-backoff 4 8
 cable upstream 15 range-backoff 4 8
 cable upstream balance-scheduling
 cable upstream ranging-init-technique 2
 cable upstream max-channel-power-offset 6
 cable upstream ranging-poll t4-multiplier 2
 cable upstream resiliency sf-move RTPS
 cable upstream resiliency sf-move NRTPS
 cable upstream resiliency sf-move UGS
 cable upstream resiliency data-burst snr 24 ufec 1 cfec 0 hysteresis 4
 cable upstream bonding-group 20114
  upstream 0
  upstream 1
  attributes 80000000
 cable upstream bonding-group 20115
  upstream 8
  upstream 9
  attributes 80000000
 cable upstream bonding-group 21114
  upstream 1
  upstream 2
  attributes 80000000
 cable upstream bonding-group 21115
  upstream 9
  upstream 10
  attributes 80000000
 cable upstream bonding-group 30114
  upstream 0
  upstream 1
  upstream 2
  attributes 80000000
 cable upstream bonding-group 30115
  upstream 8
  upstream 9
  upstream 10
  attributes 80000000
 cable upstream bonding-group 31114
  upstream 0
  upstream 1
  upstream 6
  attributes 80000000
 cable upstream bonding-group 31115
  upstream 8
  upstream 9
  upstream 14
  attributes 80000000
 cable upstream bonding-group 32114
  upstream 0
  upstream 1
  upstream 7
  attributes 80000000
 cable upstream bonding-group 32115
  upstream 8
  upstream 9
  upstream 15
  attributes 80000000
 cable upstream bonding-group 33114
  upstream 0
  upstream 4
  upstream 5
  attributes 80000000
 cable upstream bonding-group 33115
  upstream 8
  upstream 12
  upstream 13
  attributes 80000000
 cable upstream bonding-group 34114
