show cable modem summary total | include Total
              Total Reg   Oper  Unreg Offline Wideband initRC initD initIO initO   
Total:        9687  9328  9328  359   356     9075     0      0     0      0       
CMT3.VAD1-CBR8#
show cable host access-group | count 10.176
Number of lines which match regexp = 359
CMT3.VAD1-CBR8#
show cable host access-group | count 100.82
Number of lines which match regexp = 2237
CMT3.VAD1-CBR8#
show cable host access-group | count 172.27
Number of lines which match regexp = 0
CMT3.VAD1-CBR8#
show cable host access-group | count 10.45|10.44|10.43|10.33
Number of lines which match regexp = 1017
CMT3.VAD1-CBR8#
show processes cpu sorted
CPU utilization for five seconds: 16%/1%; one minute: 24%; five minutes: 26%
 PID Runtime(ms)     Invoked      uSecs   5Sec   1Min   5Min TTY Process 
  15   665799258  3306579259          0  3.45%  2.46%  2.37%   0 ARP Input        
interface Wideband-Cable1/0/7:30
!
interface Integrated-Cable1/0/7:31
!
interface Integrated-Cable1/0/7:158
 cable bundle 1
!
interface Cable1/0/8
 cable enable-trap cmonoff-notification
!
interface Cable1/0/9
 cable enable-trap cmonoff-notification
!
interface Cable1/0/10
 cable enable-trap cmonoff-notification
!
interface Cable1/0/11
 cable enable-trap cmonoff-notification
!
interface Cable1/0/12
 cable enable-trap cmonoff-notification
!
interface Cable1/0/13
 cable enable-trap cmonoff-notification
!
interface Cable1/0/14
 cable enable-trap cmonoff-notification
!
interface Cable1/0/15
 cable enable-trap cmonoff-notification
!
interface Cable2/0/0
 load-interval 30
 downstream Integrated-Cable 2/0/0 rf-channel 0-30
 downstream Integrated-Cable 2/0/0 rf-channel 158
 upstream 0 Upstream-Cable 2/0/0 us-channel 0
 upstream 1 Upstream-Cable 2/0/0 us-channel 1
 upstream 2 Upstream-Cable 2/0/0 us-channel 2
 upstream 3 Upstream-Cable 2/0/0 us-channel 3
 upstream 4 Upstream-Cable 2/0/0 us-channel 4
 upstream 5 Upstream-Cable 2/0/0 us-channel 5
 upstream 6 Upstream-Cable 2/0/0 us-channel 12
 upstream 7 Upstream-Cable 2/0/0 us-channel 13
 upstream 8 Upstream-Cable 2/0/1 us-channel 0
 upstream 9 Upstream-Cable 2/0/1 us-channel 1
 upstream 10 Upstream-Cable 2/0/1 us-channel 2
 upstream 11 Upstream-Cable 2/0/1 us-channel 3
 upstream 12 Upstream-Cable 2/0/1 us-channel 4
 upstream 13 Upstream-Cable 2/0/1 us-channel 5
 upstream 14 Upstream-Cable 2/0/1 us-channel 12
 upstream 15 Upstream-Cable 2/0/1 us-channel 13
 cable upstream 0 range-backoff 4 8
 cable upstream 1 range-backoff 4 8
 cable upstream 2 range-backoff 4 8
 cable upstream 3 range-backoff 4 8
 cable upstream 4 range-backoff 4 8
 cable upstream 5 range-backoff 4 8
 cable upstream 6 range-backoff 4 8
 cable upstream 7 range-backoff 4 8
 cable upstream 8 range-backoff 4 8
 cable upstream 9 range-backoff 4 8
 cable upstream 10 range-backoff 4 8
 cable upstream 11 range-backoff 4 8
 cable upstream 12 range-backoff 4 8
 cable upstream 13 range-backoff 4 8
 cable upstream 14 range-backoff 4 8
 cable upstream 15 range-backoff 4 8
 cable upstream balance-scheduling
 cable upstream ranging-init-technique 2
 cable upstream max-channel-power-offset 6
 cable upstream ranging-poll t4-multiplier 2
 cable upstream resiliency sf-move RTPS
 cable upstream resiliency sf-move NRTPS
 cable upstream resiliency sf-move UGS
 cable upstream resiliency data-burst snr 24 ufec 1 cfec 0 hysteresis 4
 cable upstream bonding-group 20200
  upstream 0
  upstream 1
  attributes 80000000
 cable upstream bonding-group 20201
  upstream 8
  upstream 9
  attributes 80000000
 cable upstream bonding-group 21200
  upstream 1
  upstream 2
  attributes 80000000
 cable upstream bonding-group 21201
  upstream 9
  upstream 10
  attributes 80000000
 cable upstream bonding-group 30200
  upstream 0
  upstream 1
  upstream 2
  attributes 80000000
 cable upstream bonding-group 30201
  upstream 8
  upstream 9
  upstream 10
  attributes 80000000
 cable upstream bonding-group 31200
  upstream 0
  upstream 1
  upstream 6
  attributes 80000000
 cable upstream bonding-group 31201
  upstream 8
  upstream 9
  upstream 14
  attributes 80000000
 cable upstream bonding-group 32200
  upstream 0
  upstream 1
  upstream 7
  attributes 80000000
 cable upstream bonding-group 32201
  upstream 8
  upstream 9
  upstream 15
  attributes 80000000
 cable upstream bonding-group 33200
  upstream 0
  upstream 4
  upstream 5
  attributes 80000000
 cable upstream bonding-group 33201
  upstream 8
  upstream 12
  upstream 13
  attributes 80000000
 cable upstream bonding-group 34200
  upstream 0
  upstream 1
  upstream 3
  attributes 80000000
 cable upstream bonding-group 34201
  upstream 8
  upstream 9
  upstream 11
  attributes 80000000
 cable upstream bonding-group 40200
  upstream 0
  upstream 1
  upstream 2
  upstream 3
  attributes 80000000
 cable upstream bonding-group 40201
  upstream 8
  upstream 9
  upstream 10
  upstream 11
  attributes 80000000
 cable upstream bonding-group 41200
  upstream 0
  upstream 1
  upstream 2
  upstream 5
  attributes 80000000
 cable upstream bonding-group 41201
  upstream 8
  upstream 9
  upstream 10
  upstream 13
  attributes 80000000
 cable upstream bonding-group 42200
  upstream 0
  upstream 1
  upstream 4
  upstream 5
  attributes 80000000
 cable upstream bonding-group 42201
  upstream 8
  upstream 9
  upstream 12
  upstream 13
  attributes 80000000
 cable upstream bonding-group 43200
  upstream 0
  upstream 1
  upstream 2
  upstream 7
  attributes 80000000
 cable upstream bonding-group 43201
  upstream 8
  upstream 9
  upstream 10
  upstream 15
  attributes 80000000
 cable upstream bonding-group 44200
  upstream 0
  upstream 1
  upstream 2
  upstream 7
  attributes 80000000
 cable upstream bonding-group 44201
  upstream 8
  upstream 9
  upstream 10
  upstream 15
  attributes 80000000
 cable upstream bonding-group 45200
  upstream 0
  upstream 4
  upstream 5
  upstream 7
  attributes 80000000
 cable upstream bonding-group 45201
  upstream 8
  upstream 12
  upstream 13
  upstream 15
  attributes 80000000
 cable upstream bonding-group 50200
  upstream 0
  upstream 1
  upstream 4
  upstream 5
  upstream 7
  attributes 80000000
 cable upstream bonding-group 50201
  upstream 8
  upstream 9
  upstream 12
  upstream 13
  upstream 15
  attributes 80000000
 cable upstream bonding-group 51200
  upstream 0
  upstream 1
  upstream 2
  upstream 5
  upstream 7
  attributes 80000000
 cable upstream bonding-group 51201
  upstream 8
  upstream 9
  upstream 10
  upstream 13
  upstream 15
  attributes 80000000
 cable downstream dsg timer 1
 cable downstream dsg tg 100 channel 9
 cable downstream dsg tg 200 channel 9
 cable downstream dsg tg 300 channel 9
 cable bundle 1
 cable shared-secret 7 073735144058321F365D120922027B
 cable enable-trap cmonoff-notification
 cable map-advance dynamic 1000 600
 cable sid-cluster-group num-of-cluster 2
 cable sid-cluster-switching max-request 1
 cable privacy skip-validity-period
 cable privacy mandatory
 cable privacy retain-failed-certificates
 cable privacy bpi-plus-policy total-enforcement
 hold-queue 2048 in
!
interface Integrated-Cable2/0/0:0
 cable bundle 1
!
interface Wideband-Cable2/0/0:0
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-31 bandwidth-percent 1
!
interface Integrated-Cable2/0/0:1
 cable bundle 1
!
interface Wideband-Cable2/0/0:1
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-23 bandwidth-percent 1
!
interface Integrated-Cable2/0/0:2
 cable bundle 1
!
interface Wideband-Cable2/0/0:2
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-7 16-31 bandwidth-percent 1
!
interface Integrated-Cable2/0/0:3
 cable bundle 1
!
interface Wideband-Cable2/0/0:3
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-7 16-23 bandwidth-percent 1
 cable downstream attribute-mask 80000002
!
interface Integrated-Cable2/0/0:4
 cable bundle 1
!
interface Wideband-Cable2/0/0:4
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 16-31 bandwidth-percent 1
!
interface Integrated-Cable2/0/0:5
 cable bundle 1
!
interface Wideband-Cable2/0/0:5
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-7 bandwidth-percent 1
!
interface Integrated-Cable2/0/0:6
 cable bundle 1
!
interface Wideband-Cable2/0/0:6
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 8-15 bandwidth-percent 1
!
interface Integrated-Cable2/0/0:7
 cable bundle 1
!
interface Wideband-Cable2/0/0:7
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 16-23 bandwidth-percent 1
!
interface Integrated-Cable2/0/0:8
 cable bundle 1
!
interface Wideband-Cable2/0/0:8
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 24-31 bandwidth-percent 1
!
interface Integrated-Cable2/0/0:9
 cable bundle 1
!
interface Wideband-Cable2/0/0:9
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-3 bandwidth-percent 1
!
interface Integrated-Cable2/0/0:10
 cable bundle 1
!
interface Wideband-Cable2/0/0:10
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-31 158 bandwidth-percent 1
!
interface Integrated-Cable2/0/0:11
 cable bundle 1
!
interface Wideband-Cable2/0/0:11
!
interface Integrated-Cable2/0/0:12
 cable bundle 1
!
interface Wideband-Cable2/0/0:12
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable2/0/0:13
 cable bundle 1
!
interface Wideband-Cable2/0/0:13
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable2/0/0:14
 cable bundle 1
!
interface Wideband-Cable2/0/0:14
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable2/0/0:15
 cable bundle 1
!
interface Wideband-Cable2/0/0:15
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable2/0/0:16
 cable bundle 1
!
interface Wideband-Cable2/0/0:16
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable2/0/0:17
 cable bundle 1
!
interface Wideband-Cable2/0/0:17
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable2/0/0:18
 cable bundle 1
!
interface Wideband-Cable2/0/0:18
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable2/0/0:19
 cable bundle 1
!
interface Wideband-Cable2/0/0:19
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable2/0/0:20
 cable bundle 1
!
interface Wideband-Cable2/0/0:20
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable2/0/0:21
 cable bundle 1
!
interface Wideband-Cable2/0/0:21
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable2/0/0:22
 cable bundle 1
!
interface Wideband-Cable2/0/0:22
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable2/0/0:23
 cable bundle 1
!
interface Integrated-Cable2/0/0:24
 cable bundle 1
!
interface Integrated-Cable2/0/0:25
 cable bundle 1
!
interface Integrated-Cable2/0/0:26
 cable bundle 1
!
interface Integrated-Cable2/0/0:27
 cable bundle 1
!
interface Integrated-Cable2/0/0:28
 cable bundle 1
!
interface Integrated-Cable2/0/0:29
 cable bundle 1
!
interface Integrated-Cable2/0/0:30
 cable bundle 1
!
interface Wideband-Cable2/0/0:30
!
interface Integrated-Cable2/0/0:31
!
interface Integrated-Cable2/0/0:158
 cable bundle 1
!
interface Cable2/0/1
 load-interval 30
 downstream Integrated-Cable 2/0/1 rf-channel 0-30
 downstream Integrated-Cable 2/0/1 rf-channel 158
 upstream 0 Upstream-Cable 2/0/2 us-channel 0
 upstream 1 Upstream-Cable 2/0/2 us-channel 1
 upstream 2 Upstream-Cable 2/0/2 us-channel 2
 upstream 3 Upstream-Cable 2/0/2 us-channel 3
 upstream 4 Upstream-Cable 2/0/2 us-channel 4
 upstream 5 Upstream-Cable 2/0/2 us-channel 5
 upstream 6 Upstream-Cable 2/0/2 us-channel 12
 upstream 7 Upstream-Cable 2/0/2 us-channel 13
 upstream 8 Upstream-Cable 2/0/3 us-channel 0
 upstream 9 Upstream-Cable 2/0/3 us-channel 1
 upstream 10 Upstream-Cable 2/0/3 us-channel 2
 upstream 11 Upstream-Cable 2/0/3 us-channel 3
 upstream 12 Upstream-Cable 2/0/3 us-channel 4
 upstream 13 Upstream-Cable 2/0/3 us-channel 5
 upstream 14 Upstream-Cable 2/0/3 us-channel 12
 upstream 15 Upstream-Cable 2/0/3 us-channel 13
 cable upstream 0 range-backoff 4 8
 cable upstream 1 range-backoff 4 8
 cable upstream 2 range-backoff 4 8
 cable upstream 3 range-backoff 4 8
 cable upstream 4 range-backoff 4 8
 cable upstream 5 range-backoff 4 8
 cable upstream 6 range-backoff 4 8
 cable upstream 7 range-backoff 4 8
 cable upstream 8 range-backoff 4 8
 cable upstream 9 range-backoff 4 8
 cable upstream 10 range-backoff 4 8
 cable upstream 11 range-backoff 4 8
 cable upstream 12 range-backoff 4 8
 cable upstream 13 range-backoff 4 8
 cable upstream 14 range-backoff 4 8
 cable upstream 15 range-backoff 4 8
 cable upstream balance-scheduling
 cable upstream ranging-init-technique 2
 cable upstream max-channel-power-offset 6
 cable upstream ranging-poll t4-multiplier 2
 cable upstream resiliency sf-move RTPS
 cable upstream resiliency sf-move NRTPS
 cable upstream resiliency sf-move UGS
 cable upstream resiliency data-burst snr 24 ufec 1 cfec 0 hysteresis 4
 cable upstream bonding-group 20202
  upstream 0
  upstream 1
  attributes 80000000
 cable upstream bonding-group 20203
  upstream 8
  upstream 9
  attributes 80000000
 cable upstream bonding-group 21202
  upstream 1
  upstream 2
  attributes 80000000
 cable upstream bonding-group 21203
  upstream 9
  upstream 10
  attributes 80000000
 cable upstream bonding-group 30202
  upstream 0
  upstream 1
  upstream 2
  attributes 80000000
 cable upstream bonding-group 30203
  upstream 8
  upstream 9
  upstream 10
  attributes 80000000
 cable upstream bonding-group 31202
  upstream 0
  upstream 1
  upstream 6
  attributes 80000000
 cable upstream bonding-group 31203
  upstream 8
  upstream 9
  upstream 14
  attributes 80000000
 cable upstream bonding-group 32202
  upstream 0
  upstream 1
  upstream 7
  attributes 80000000
 cable upstream bonding-group 32203
  upstream 8
  upstream 9
  upstream 15
  attributes 80000000
 cable upstream bonding-group 33202
  upstream 0
  upstream 4
  upstream 5
  attributes 80000000
 cable upstream bonding-group 33203
  upstream 8
  upstream 12
  upstream 13
  attributes 80000000
 cable upstream bonding-group 34202
  upstream 0
  upstream 1
  upstream 3
  attributes 80000000
 cable upstream bonding-group 34203
  upstream 8
  upstream 9
  upstream 11
  attributes 80000000
 cable upstream bonding-group 40202
  upstream 0
  upstream 1
  upstream 2
  upstream 3
  attributes 80000000
 cable upstream bonding-group 40203
  upstream 8
  upstream 9
  upstream 10
  upstream 11
  attributes 80000000
 cable upstream bonding-group 41202
  upstream 0
  upstream 1
  upstream 2
  upstream 5
  attributes 80000000
 cable upstream bonding-group 41203
  upstream 8
  upstream 9
  upstream 10
  upstream 13
  attributes 80000000
 cable upstream bonding-group 42202
  upstream 0
  upstream 1
  upstream 4
  upstream 5
  attributes 80000000
 cable upstream bonding-group 42203
  upstream 8
  upstream 9
  upstream 12
  upstream 13
  attributes 80000000
 cable upstream bonding-group 43202
  upstream 0
  upstream 1
  upstream 2
  upstream 7
  attributes 80000000
 cable upstream bonding-group 43203
  upstream 8
  upstream 9
  upstream 10
  upstream 15
  attributes 80000000
 cable upstream bonding-group 44202
  upstream 0
  upstream 1
  upstream 2
  upstream 7
  attributes 80000000
 cable upstream bonding-group 44203
  upstream 8
  upstream 9
  upstream 10
  upstream 15
  attributes 80000000
 cable upstream bonding-group 45202
  upstream 0
  upstream 4
  upstream 5
  upstream 7
  attributes 80000000
 cable upstream bonding-group 45203
  upstream 8
  upstream 12
  upstream 13
  upstream 15
  attributes 80000000
 cable upstream bonding-group 50202
  upstream 0
  upstream 1
  upstream 4
  upstream 5
  upstream 7
  attributes 80000000
 cable upstream bonding-group 50203
  upstream 8
  upstream 9
  upstream 12
  upstream 13
  upstream 15
  attributes 80000000
 cable upstream bonding-group 51202
  upstream 0
  upstream 1
  upstream 2
  upstream 5
  upstream 7
  attributes 80000000
 cable upstream bonding-group 51203
  upstream 8
  upstream 9
  upstream 10
  upstream 13
  upstream 15
  attributes 80000000
 cable downstream dsg timer 1
 cable downstream dsg tg 100 channel 10
 cable downstream dsg tg 200 channel 10
 cable downstream dsg tg 300 channel 10
 cable bundle 1
 cable shared-secret 7 073735144058321F365D120922027B
 cable enable-trap cmonoff-notification
 cable map-advance dynamic 1000 600
 cable sid-cluster-group num-of-cluster 2
 cable sid-cluster-switching max-request 1
 cable privacy skip-validity-period
 cable privacy mandatory
 cable privacy retain-failed-certificates
 cable privacy bpi-plus-policy total-enforcement
 hold-queue 2048 in
!
interface Integrated-Cable2/0/1:0
 cable bundle 1
!
interface Wideband-Cable2/0/1:0
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-31 bandwidth-percent 1
!
interface Integrated-Cable2/0/1:1
 cable bundle 1
!
interface Wideband-Cable2/0/1:1
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-23 bandwidth-percent 1
!
interface Integrated-Cable2/0/1:2
 cable bundle 1
!
interface Wideband-Cable2/0/1:2
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-7 16-31 bandwidth-percent 1
!
interface Integrated-Cable2/0/1:3
 cable bundle 1
!
interface Wideband-Cable2/0/1:3
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-7 16-23 bandwidth-percent 1
 cable downstream attribute-mask 80000002
!
interface Integrated-Cable2/0/1:4
 cable bundle 1
!
interface Wideband-Cable2/0/1:4
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 16-31 bandwidth-percent 1
!
interface Integrated-Cable2/0/1:5
 cable bundle 1
!
interface Wideband-Cable2/0/1:5
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-7 bandwidth-percent 1
!
interface Integrated-Cable2/0/1:6
 cable bundle 1
!
interface Wideband-Cable2/0/1:6
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 8-15 bandwidth-percent 1
!
interface Integrated-Cable2/0/1:7
 cable bundle 1
!
interface Wideband-Cable2/0/1:7
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 16-23 bandwidth-percent 1
!
interface Integrated-Cable2/0/1:8
 cable bundle 1
!
interface Wideband-Cable2/0/1:8
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 24-31 bandwidth-percent 1
!
interface Integrated-Cable2/0/1:9
 cable bundle 1
